,gesture_name
14932,5
4954,1
3442,1
16893,6
6888,2
13247,4
6647,2
3432,1
17262,6
17133,6
18271,6
6753,2
12820,4
18019,6
14657,5
13278,4
9187,3
13620,4
13095,4
14067,5
3795,1
18801,6
11803,4
1358,0
5412,1
17235,6
6352,2
4815,1
6178,2
3203,1
182,0
13561,4
2911,1
11359,4
857,0
18388,6
5301,1
15651,5
5938,2
1803,0
19173,6
12116,4
5957,2
16749,6
14388,5
704,0
1972,0
4029,1
18000,6
15911,5
5047,1
5397,1
14474,5
4989,1
1161,0
10635,3
17178,6
1327,0
11700,4
17432,6
5165,1
7530,2
6337,2
18351,6
15956,5
7639,2
1457,0
5874,2
9349,3
15525,5
14940,5
2835,1
11161,3
11756,4
14511,5
8469,3
14432,5
3581,1
15569,5
8708,3
4685,1
10063,3
14331,5
17604,6
7432,2
11508,4
13748,4
3918,1
2265,0
8250,2
4247,1
10512,3
19544,6
15462,5
12798,4
2399,0
1187,0
2011,0
193,0
15594,5
18834,6
9878,3
16206,5
6007,2
772,0
18749,6
12072,4
1480,0
1849,0
14199,5
14246,5
3922,1
14576,5
15892,5
17683,6
8913,3
16664,6
16363,5
405,0
7471,2
14893,5
11666,4
19565,6
11468,4
18510,6
16690,6
6976,2
13578,4
7281,2
12056,4
1449,0
342,0
8298,2
15105,5
12982,4
12230,4
728,0
4907,1
10353,3
10443,3
18959,6
16009,5
3661,1
8181,2
18173,6
7937,2
8744,3
11570,4
13911,5
10740,3
15405,5
1350,0
661,0
15871,5
1494,0
18087,6
14565,5
779,0
5587,2
11988,4
11220,4
19449,6
10479,3
2529,0
17098,6
18437,6
5838,2
3301,1
15734,5
18703,6
6232,2
16934,6
19023,6
16645,5
15880,5
18153,6
9246,3
17782,6
40,0
11931,4
12058,4
19078,6
18788,6
14894,5
15303,5
18293,6
16219,5
13328,4
7550,2
12044,4
17067,6
18025,6
12215,4
2738,1
15933,5
1462,0
935,0
10545,3
4816,1
7936,2
17058,6
14860,5
19142,6
14706,5
15476,5
15738,5
17414,6
8027,2
13744,4
11859,4
5496,2
12004,4
8773,3
5858,2
10918,3
3009,1
8674,3
4454,1
4349,1
1971,0
18911,6
18753,6
16745,6
4533,1
14339,5
7764,2
423,0
19185,6
11476,4
19382,6
18534,6
13887,5
6773,2
6169,2
15761,5
13526,4
16833,6
10198,3
4926,1
2666,0
141,0
2602,0
7417,2
1379,0
3849,1
10935,3
19723,6
7029,2
8239,2
5101,1
13763,4
1140,0
11907,4
8187,2
14918,5
1790,0
13909,5
17759,6
4985,1
8412,3
460,0
6736,2
9149,3
13248,4
950,0
13629,4
10777,3
7037,2
4967,1
8171,2
16274,5
6492,2
15919,5
6639,2
441,0
7368,2
11108,3
11888,4
9950,3
10213,3
4031,1
5484,2
6775,2
17845,6
18979,6
7011,2
18247,6
1962,0
10464,3
155,0
11968,4
17633,6
4908,1
1091,0
6648,2
16403,5
12725,4
10045,3
14358,5
10297,3
8866,3
12694,4
1677,0
7486,2
18338,6
7091,2
10254,3
13103,4
2330,0
7869,2
1100,0
18362,6
14408,5
15016,5
7132,2
14107,5
12310,4
1718,0
11225,4
10357,3
15518,5
9410,3
10672,3
4032,1
6958,2
3469,1
4340,1
10362,3
11368,4
19559,6
588,0
10556,3
15055,5
17638,6
12510,4
2509,0
11471,4
15465,5
3059,1
19200,6
15496,5
17500,6
16342,5
646,0
15535,5
13454,4
10845,3
264,0
13444,4
16832,6
17481,6
7522,2
19412,6
8726,3
15003,5
11511,4
4075,1
11893,4
12077,4
6924,2
18638,6
19652,6
3893,1
9478,3
11100,3
15838,5
1531,0
18120,6
925,0
17405,6
8142,2
4664,1
670,0
3764,1
5533,2
11482,4
9874,3
5695,2
7971,2
13929,5
18860,6
16011,5
15626,5
12434,4
2596,0
6460,2
11328,4
7200,2
12829,4
7914,2
2311,0
9923,3
3865,1
688,0
15996,5
17061,6
613,0
7948,2
17494,6
3303,1
11929,4
12776,4
7338,2
4404,1
1902,0
15728,5
282,0
258,0
12709,4
19326,6
5343,1
2857,1
16517,5
13208,4
3670,1
14539,5
7730,2
17766,6
15310,5
5661,2
2289,0
6662,2
9027,3
4993,1
5410,1
7426,2
19235,6
9769,3
11850,4
5880,2
476,0
2560,0
9047,3
7,0
13576,4
7086,2
2556,0
14852,5
14377,5
7592,2
6034,2
15278,5
2431,0
7467,2
11361,4
16810,6
5258,1
2278,0
10388,3
1579,0
8061,2
10461,3
11575,4
4211,1
15354,5
6433,2
18376,6
14518,5
19240,6
7981,2
4078,1
19315,6
7563,2
12879,4
8392,3
782,0
16735,6
12408,4
1752,0
18557,6
16344,5
12541,4
7210,2
6295,2
16345,5
14957,5
15982,5
10485,3
16514,5
10589,3
19073,6
2328,0
16522,5
11683,4
5476,1
12325,4
18941,6
11952,4
1730,0
611,0
5016,1
17911,6
5877,2
9063,3
9144,3
9609,3
18815,6
13003,4
3941,1
14710,5
14505,5
19381,6
13065,4
97,0
7744,2
3233,1
15155,5
16151,5
1539,0
13485,4
17265,6
16973,6
3815,1
12390,4
17406,6
1519,0
15039,5
1636,0
4963,1
14244,5
13588,4
7266,2
19591,6
2094,0
7870,2
6813,2
8351,3
573,0
11214,4
18624,6
19000,6
3146,1
598,0
16458,5
17150,6
7342,2
10253,3
8768,3
17785,6
8158,2
6963,2
17758,6
19336,6
19467,6
14454,5
14926,5
6553,2
9636,3
1942,0
12025,4
17117,6
9060,3
1756,0
3845,1
13571,4
15180,5
17767,6
2366,0
4544,1
5901,2
6935,2
14969,5
17452,6
19351,6
13674,4
17371,6
18516,6
10310,3
18748,6
6086,2
1173,0
8832,3
17797,6
18855,6
10881,3
16770,6
12987,4
19699,6
19430,6
17878,6
16327,5
19082,6
876,0
2301,0
19714,6
2650,0
18637,6
19186,6
5811,2
19170,6
10199,3
19757,6
582,0
204,0
8801,3
11158,3
2018,0
13109,4
13359,4
907,0
632,0
9512,3
18288,6
1978,0
162,0
5408,1
18192,6
10815,3
12156,4
5073,1
10234,3
1433,0
17059,6
7615,2
14621,5
15058,5
15766,5
19054,6
8587,3
8613,3
4576,1
8374,3
15932,5
17614,6
15282,5
12616,4
11420,4
12392,4
3509,1
2884,1
14714,5
17950,6
18286,6
8292,2
16874,6
14711,5
3452,1
19413,6
12080,4
7079,2
10025,3
17231,6
17050,6
2100,0
11596,4
6651,2
8926,3
15450,5
18168,6
5427,1
9838,3
1451,0
18261,6
7647,2
2615,0
1904,0
9156,3
4141,1
2781,1
16110,5
7072,2
11457,4
13625,4
15721,5
5489,2
15875,5
2101,0
9345,3
15675,5
19342,6
6126,2
10195,3
3608,1
14675,5
16268,5
9253,3
2175,0
19154,6
15661,5
1736,0
9676,3
2014,0
15144,5
15856,5
660,0
1285,0
14265,5
18490,6
14228,5
11395,4
19470,6
1021,0
18448,6
10767,3
12560,4
9760,3
2845,1
18590,6
1654,0
831,0
1171,0
12231,4
10628,3
6898,2
17786,6
5944,2
14813,5
9709,3
11659,4
869,0
12774,4
19317,6
5518,2
5902,2
542,0
15174,5
10534,3
19677,6
14476,5
7021,2
19245,6
3515,1
13858,4
12762,4
14127,5
13115,4
16290,5
16019,5
17777,6
19756,6
12300,4
12563,4
4190,1
12732,4
7352,2
15153,5
7581,2
18232,6
3746,1
14597,5
19397,6
2568,0
12354,4
18841,6
17634,6
17499,6
5457,1
1082,0
14255,5
6445,2
17075,6
11689,4
16333,5
12147,4
5366,1
2027,0
14895,5
18908,6
8814,3
18678,6
8126,2
226,0
1015,0
16667,6
1933,0
10428,3
5698,2
10863,3
2183,0
698,0
1126,0
8191,2
13865,5
18104,6
5535,2
8807,3
1781,0
17642,6
2639,0
17177,6
8388,3
8457,3
3626,1
15735,5
1039,0
16079,5
11906,4
18048,6
19763,6
9568,3
2656,0
11943,4
16729,6
3042,1
2552,0
15494,5
5557,2
2163,0
17070,6
12983,4
10281,3
15834,5
16362,5
7127,2
4208,1
1430,0
3165,1
2525,0
17693,6
8970,3
14947,5
11414,4
5807,2
15585,5
18034,6
6608,2
449,0
18450,6
10716,3
6584,2
17757,6
3909,1
8166,2
9627,3
6929,2
15209,5
18868,6
8100,2
10745,3
17524,6
6893,2
6493,2
15127,5
2465,0
22,0
2070,0
1656,0
10024,3
9805,3
12481,4
1378,0
1727,0
12163,4
3945,1
11998,4
9745,3
15141,5
4459,1
18949,6
4343,1
10970,3
13607,4
9525,3
7279,2
4888,1
14280,5
16672,6
14843,5
3682,1
13838,4
7768,2
12298,4
10818,3
19357,6
18158,6
9897,3
14325,5
16334,5
11293,4
16367,5
14736,5
647,0
7048,2
8357,3
19553,6
16008,5
18155,6
7946,2
13356,4
17653,6
8563,3
12790,4
1258,0
5264,1
12254,4
38,0
5805,2
11073,3
16253,5
14037,5
13959,5
7796,2
2164,0
686,0
17593,6
17640,6
13099,4
18420,6
16085,5
2466,0
14054,5
12597,4
13626,4
7909,2
6917,2
5341,1
6513,2
4913,1
6305,2
14011,5
11880,4
8413,3
18481,6
11993,4
14856,5
522,0
9814,3
15326,5
17025,6
13228,4
18861,6
4225,1
16482,5
6962,2
11250,4
781,0
12108,4
18141,6
6102,2
6555,2
9962,3
3938,1
2200,0
15882,5
9635,3
19712,6
4578,1
14186,5
9643,3
18329,6
11855,4
11157,3
11130,3
7738,2
17540,6
1830,0
13551,4
10329,3
12793,4
16594,5
19534,6
2381,0
14994,5
9625,3
4040,1
13656,4
1248,0
8334,3
13154,4
7202,2
15065,5
13623,4
19066,6
16269,5
5908,2
12277,4
13304,4
11630,4
7175,2
10106,3
15361,5
12192,4
13459,4
19575,6
16671,6
12256,4
5992,2
5786,2
17956,6
4861,1
11201,3
17385,6
365,0
17876,6
13867,5
14299,5
19796,6
147,0
1671,0
12919,4
18794,6
8516,3
9685,3
13394,4
8673,3
3587,1
16173,5
14154,5
13473,4
3386,1
5340,1
10416,3
17852,6
6872,2
16580,5
18835,6
15517,5
16712,6
16598,5
18129,6
10214,3
4147,1
7872,2
9029,3
78,0
7861,2
2251,0
7616,2
13997,5
776,0
12609,4
19096,6
18230,6
8281,2
10134,3
2283,0
9093,3
14066,5
4118,1
17803,6
7965,2
10522,3
6814,2
3798,1
18577,6
17287,6
6922,2
9702,3
392,0
3294,1
16,0
18569,6
4476,1
2679,1
19421,6
16685,6
6795,2
18119,6
3630,1
16029,5
10928,3
13759,4
18478,6
8215,2
5218,1
594,0
13799,4
5079,1
15666,5
9837,3
6356,2
12267,4
8877,3
14702,5
14250,5
6441,2
2360,0
6635,2
5167,1
12129,4
5164,1
4922,1
12858,4
9749,3
163,0
672,0
4561,1
16102,5
19632,6
8201,2
16624,5
19777,6
11602,4
7023,2
12915,4
16195,5
10259,3
6030,2
6596,2
8920,3
8491,3
7527,2
12446,4
8643,3
5216,1
2297,0
7239,2
8803,3
15676,5
4804,1
15283,5
14581,5
3898,1
12369,4
6771,2
11298,4
16586,5
1551,0
12845,4
11755,4
16286,5
16650,5
16614,5
2048,0
768,0
6201,2
8763,3
17787,6
10992,3
19736,6
8750,3
3423,1
4840,1
14191,5
19004,6
17849,6
3413,1
10165,3
1405,0
1384,0
11764,4
7681,2
6179,2
1641,0
15876,5
17417,6
9919,3
7654,2
9677,3
17237,6
7081,2
10241,3
13462,4
14257,5
1181,0
5917,2
14216,5
15197,5
13947,5
11746,4
5499,2
9734,3
18639,6
5608,2
11534,4
15353,5
690,0
4061,1
7216,2
19667,6
7170,2
16909,6
11537,4
18789,6
15619,5
7935,2
18371,6
7319,2
12448,4
5612,2
13051,4
4649,1
14109,5
1887,0
18599,6
19277,6
2499,0
6514,2
3112,1
6298,2
13511,4
846,0
9834,3
13661,4
14159,5
13608,4
14195,5
8894,3
19059,6
16061,5
8153,2
15682,5
17236,6
537,0
965,0
7918,2
3027,1
17550,6
2534,0
17274,6
6293,2
1050,0
7810,2
1964,0
2535,0
12731,4
19813,6
16512,5
9469,3
5317,1
16467,5
10535,3
16964,6
6455,2
9273,3
4543,1
15389,5
16953,6
16384,5
18527,6
18592,6
6158,2
14335,5
17927,6
6705,2
6461,2
8186,2
17987,6
3041,1
4509,1
7767,2
7437,2
8735,3
19175,6
14469,5
9251,3
8559,3
15021,5
17164,6
13889,5
3234,1
9326,3
19752,6
15772,5
14044,5
19153,6
13085,4
1829,0
6036,2
9893,3
12463,4
14108,5
561,0
17396,6
4376,1
14561,5
9475,3
17258,6
5904,2
4752,1
11829,4
9683,3
1444,0
9504,3
4713,1
17624,6
19409,6
1692,0
19703,6
11259,4
18915,6
14908,5
6539,2
2501,0
17102,6
16892,6
16092,5
18075,6
340,0
2413,0
11107,3
16880,6
6907,2
6303,2
4906,1
17963,6
3907,1
12266,4
2820,1
11007,3
17708,6
12210,4
19294,6
1014,0
5727,2
5284,1
11300,4
14527,5
7902,2
7240,2
4288,1
18457,6
148,0
285,0
17792,6
19516,6
9629,3
15348,5
13914,5
18358,6
11034,3
14703,5
17261,6
7493,2
4758,1
8276,2
236,0
17700,6
19459,6
12272,4
7904,2
18500,6
11503,4
15501,5
14730,5
3167,1
19451,6
11706,4
633,0
7547,2
2498,0
2672,0
18456,6
14381,5
18620,6
18372,6
12007,4
17635,6
11427,4
16584,5
13527,4
15543,5
13853,4
18433,6
17421,6
4487,1
15902,5
10978,3
12078,4
4085,1
10654,3
12394,4
2852,1
5747,2
19508,6
5696,2
17997,6
9607,3
8247,2
14125,5
18560,6
8906,3
12892,4
19120,6
11091,3
1738,0
8218,2
12583,4
16280,5
4539,1
18220,6
2480,0
12274,4
19797,6
3895,1
16959,6
7420,2
1807,0
708,0
12877,4
19110,6
5627,2
18652,6
5947,2
16779,6
72,0
16003,5
8736,3
14423,5
15844,5
14817,5
19518,6
5526,2
7487,2
10602,3
16419,5
12318,4
1127,0
1243,0
18184,6
13510,4
2354,0
18587,6
13220,4
15072,5
7302,2
17912,6
13979,5
18178,6
7514,2
17531,6
11083,3
13876,5
13666,4
17755,6
4658,1
15907,5
1345,0
19800,6
18640,6
8242,2
9718,3
7361,2
1102,0
12361,4
10335,3
9960,3
11040,3
8140,2
8475,3
989,0
12161,4
17814,6
2897,1
13391,4
9972,3
18137,6
16792,6
631,0
14746,5
1251,0
3282,1
483,0
11090,3
16818,6
14654,5
16373,5
10931,3
3116,1
18130,6
17835,6
5420,1
18688,6
7765,2
3388,1
17324,6
8024,2
3858,1
7383,2
7541,2
14117,5
19590,6
1318,0
3333,1
19572,6
11187,3
6273,2
12112,4
4955,1
19331,6
1302,0
17020,6
19366,6
15463,5
11235,4
5970,2
10867,3
1801,0
13928,5
10944,3
7116,2
9722,3
17398,6
3821,1
7817,2
17744,6
13029,4
17508,6
1288,0
2141,0
12360,4
13987,5
14068,5
11208,4
15255,5
7641,2
11219,4
3770,1
7932,2
6601,2
15435,5
15906,5
5271,1
14862,5
14394,5
13818,4
4415,1
10036,3
7233,2
4746,1
18312,6
406,0
18326,6
14964,5
17973,6
9211,3
12590,4
15843,5
13246,4
13233,4
18154,6
11,0
5120,1
1179,0
12204,4
2908,1
7153,2
10411,3
13812,4
3058,1
12831,4
7775,2
13207,4
16232,5
10069,3
14375,5
19600,6
2930,1
13957,5
10275,3
2194,0
18745,6
3908,1
10167,3
9159,3
1369,0
3894,1
5919,2
17436,6
1002,0
8646,3
3705,1
4383,1
1670,0
3276,1
17539,6
19298,6
489,0
18611,6
14761,5
8741,3
6219,2
9103,3
5530,2
18824,6
3412,1
9095,3
13602,4
15167,5
10768,3
15756,5
16081,5
15387,5
18942,6
4755,1
11422,4
19384,6
19160,6
19290,6
17302,6
17375,6
5685,2
16442,5
17350,6
14153,5
18997,6
15459,5
8349,3
11346,4
10399,3
10814,3
11626,4
4793,1
12543,4
1973,0
14378,5
6278,2
6944,2
13893,5
15394,5
8448,3
10277,3
3364,1
7270,2
7347,2
17196,6
14284,5
125,0
17970,6
5834,2
1241,0
2293,0
9518,3
1231,0
10385,3
7739,2
5611,2
12242,4
1060,0
6912,2
17158,6
281,0
16642,5
970,0
17801,6
1943,0
620,0
1745,0
15928,5
11182,3
3720,1
17361,6
6737,2
3281,1
10748,3
6707,2
12033,4
15786,5
18756,6
17433,6
6926,2
10711,3
14935,5
12664,4
6239,2
12363,4
630,0
13724,4
7105,2
3499,1
14371,5
15550,5
11639,4
2117,0
3324,1
14911,5
4014,1
9322,3
3251,1
16090,5
2282,0
4929,1
13,0
1649,0
2370,0
4987,1
13976,5
374,0
18480,6
526,0
10306,3
13244,4
15701,5
14549,5
530,0
17394,6
10700,3
14253,5
13980,5
14365,5
12779,4
19697,6
13766,4
7263,2
5053,1
17080,6
17720,6
19607,6
957,0
7384,2
3583,1
14587,5
16936,6
9681,3
2075,0
958,0
18343,6
15828,5
7770,2
352,0
15307,5
18110,6
6878,2
14516,5
10088,3
15817,5
18884,6
2976,1
17509,6
4983,1
662,0
17882,6
7822,2
11573,4
5159,1
2361,0
13631,4
19517,6
15401,5
1562,0
13503,4
11750,4
7967,2
17147,6
17111,6
15044,5
4378,1
515,0
896,0
9687,3
18206,6
19764,6
901,0
207,0
18906,6
459,0
2435,0
15419,5
3514,1
4132,1
553,0
7670,2
1929,0
6690,2
19189,6
18548,6
105,0
3117,1
18170,6
11798,4
89,0
17323,6
11891,4
16247,5
14015,5
15848,5
7035,2
18186,6
10302,3
10035,3
2735,1
17819,6
15411,5
9891,3
17621,6
19660,6
19354,6
12143,4
11082,3
15186,5
3953,1
213,0
10062,3
6785,2
9373,3
4436,1
19799,6
18301,6
5534,2
19621,6
18887,6
9812,3
1766,0
15336,5
13213,4
16865,6
3332,1
527,0
17049,6
13869,5
6157,2
10014,3
6658,2
7009,2
15789,5
9890,3
9811,3
3505,1
3851,1
6297,2
7273,2
1610,0
19811,6
17682,6
10138,3
17320,6
1984,0
13089,4
13934,5
14643,5
8245,2
6128,2
1685,0
17933,6
18136,6
7128,2
990,0
16879,6
13334,4
13418,4
3177,1
15047,5
15790,5
11843,4
2889,1
10245,3
3463,1
18223,6
7231,2
16082,5
3477,1
14811,5
13450,4
13517,4
16209,5
8706,3
19585,6
2433,0
13693,4
5168,1
2358,0
18179,6
13041,4
10244,3
9022,3
16655,5
19398,6
8321,3
14555,5
7824,2
15296,5
18462,6
5505,2
2387,0
572,0
1437,0
15067,5
10678,3
13414,4
16545,5
12217,4
5914,2
1009,0
4873,1
14773,5
7774,2
2068,0
1138,0
11217,4
11569,4
294,0
17877,6
4240,1
11080,3
3932,1
13396,4
2734,1
19121,6
14496,5
16666,6
18171,6
2843,1
10171,3
17906,6
2474,0
3920,1
15269,5
362,0
7677,2
16484,5
2143,0
8119,2
1314,0
6825,2
12957,4
1593,0
2401,0
18502,6
16355,5
10765,3
5680,2
18833,6
10141,3
3090,1
11245,4
9205,3
10272,3
15704,5
5751,2
4213,1
16459,5
4402,1
976,0
8096,2
17383,6
11054,3
15565,5
5426,1
12415,4
15025,5
13610,4
1937,0
5025,1
11623,4
894,0
8092,2
8811,3
16347,5
8523,3
11486,4
13020,4
15623,5
727,0
8002,2
9222,3
17675,6
15992,5
12263,4
8071,2
13276,4
1391,0
3716,1
10243,3
5898,2
19708,6
18020,6
16695,6
17310,6
16357,5
1871,0
9172,3
807,0
5174,1
18772,6
14039,5
19065,6
19776,6
11884,4
10330,3
16948,6
4817,1
2637,0
16080,5
8725,3
16063,5
145,0
2037,0
1167,0
13388,4
2054,0
12348,4
14459,5
3560,1
7842,2
4661,1
12111,4
271,0
14770,5
9476,3
14095,5
19620,6
10159,3
19524,6
4001,1
15710,5
17574,6
11351,4
4646,1
546,0
9565,3
13409,4
17027,6
10533,3
15527,5
17318,6
8408,3
17115,6
13484,4
7349,2
9207,3
14434,5
3046,1
18315,6
15196,5
2674,0
10594,3
615,0
4820,1
3415,1
7460,2
1502,0
10172,3
19034,6
16819,6
12715,4
4516,1
9939,3
4745,1
13817,4
18575,6
13961,5
9678,3
5175,1
18882,6
15640,5
13663,4
17695,6
5775,2
7900,2
2426,0
1753,0
12998,4
14033,5
19573,6
338,0
13582,4
1343,0
3807,1
18514,6
3074,1
7719,2
4351,1
18115,6
10927,3
9379,3
19222,6
14198,5
15136,5
18917,6
10305,3
60,0
1242,0
5569,2
2348,0
16844,6
2124,0
1526,0
8470,3
153,0
16332,5
482,0
6743,2
14435,5
13890,5
17649,6
1765,0
17625,6
17305,6
10084,3
8592,3
5232,1
2726,1
12614,4
7559,2
14867,5
13232,4
6508,2
3151,1
3796,1
3104,1
3032,1
13360,4
9732,3
16952,6
19028,6
4547,1
17444,6
8919,3
18526,6
8978,3
17788,6
1625,0
14661,5
7972,2
5950,2
18259,6
10150,3
13030,4
9719,3
1306,0
9468,3
4284,1
2604,0
14592,5
2578,0
3289,1
5210,1
17886,6
2110,0
17315,6
14666,5
19535,6
7856,2
14978,5
1281,0
15007,5
805,0
16392,5
13040,4
4896,1
19531,6
17156,6
5220,1
11492,4
9804,3
15650,5
10273,3
3582,1
2202,0
17832,6
4740,1
6781,2
16083,5
823,0
16866,6
9372,3
13954,5
16945,6
10752,3
19393,6
18932,6
15364,5
3130,1
8006,2
7438,2
3421,1
9582,3
18181,6
12193,4
16089,5
12556,4
14383,5
12910,4
19644,6
8496,3
18239,6
16217,5
11473,4
1483,0
5262,1
14873,5
17802,6
8975,3
14122,5
6318,2
13156,4
5670,2
7354,2
17332,6
5965,2
769,0
8116,2
19760,6
2732,1
2083,0
953,0
2487,0
10366,3
1762,0
11339,4
11258,4
4527,1
18873,6
15182,5
5344,1
6083,2
18042,6
11842,4
5117,1
4687,1
15260,5
14783,5
5755,2
1994,0
14091,5
14737,5
15279,5
5381,1
19583,6
15012,5
7517,2
3760,1
19793,6
9019,3
9663,3
8900,3
11738,4
1628,0
18721,6
8897,3
15010,5
4488,1
7138,2
10773,3
13390,4
2723,1
7205,2
5012,1
1857,0
3156,1
16551,5
1648,0
3542,1
3613,1
12621,4
1795,0
15508,5
16910,6
3988,1
3489,1
13236,4
7984,2
13330,4
9903,3
126,0
6536,2
15425,5
17141,6
4766,1
7928,2
828,0
19500,6
13144,4
8668,3
11827,4
19450,6
2448,0
12022,4
18530,6
815,0
14785,5
13055,4
19003,6
19631,6
15946,5
14077,5
6300,2
2120,0
794,0
11539,4
7645,2
2681,1
18279,6
17569,6
3947,1
2946,1
16177,5
3336,1
8756,3
7026,2
19118,6
15216,5
12697,4
15737,5
4951,1
2247,0
5837,2
2340,0
12899,4
1122,0
12314,4
419,0
924,0
10685,3
5872,2
6309,2
17172,6
9418,3
1974,0
12956,4
4269,1
3862,1
14574,5
12885,4
1250,0
2196,0
10369,3
5020,1
6561,2
7265,2
8689,3
13708,4
7696,2
10759,3
12016,4
15853,5
18785,6
8421,3
77,0
17322,6
10231,3
8943,3
6528,2
12765,4
3516,1
5879,2
9132,3
5703,2
3675,1
9641,3
1912,0
19180,6
235,0
13998,5
8911,3
10520,3
3627,1
16024,5
12053,4
1344,0
9575,3
1622,0
5743,2
7806,2
2223,0
11200,3
18445,6
19272,6
14763,5
16390,5
7747,2
1921,0
1831,0
11079,3
14390,5
14727,5
6875,2
19244,6
6933,2
4484,1
14603,5
18409,6
10543,3
7151,2
15536,5
17183,6
15493,5
12500,4
847,0
6048,2
15020,5
16103,5
15708,5
117,0
9956,3
15835,5
9752,3
18190,6
5806,2
10278,3
12312,4
4624,1
2595,0
14832,5
15709,5
12074,4
13302,4
7490,2
6124,2
1607,0
4012,1
16071,5
19061,6
12035,4
11559,4
1764,0
17477,6
2477,0
17712,6
7461,2
17526,6
13978,5
8859,3
14696,5
16163,5
7038,2
18417,6
9245,3
8405,3
11109,3
6799,2
13146,4
3756,1
6938,2
4971,1
16943,6
18310,6
6871,2
19363,6
11679,4
14556,5
6271,2
9122,3
15292,5
3170,1
1910,0
7629,2
8539,3
9142,3
19321,6
6412,2
19103,6
5547,2
5551,2
15413,5
16830,6
4960,1
7543,2
18549,6
17544,6
13150,4
2129,0
9120,3
9817,3
14799,5
55,0
18823,6
302,0
15971,5
15357,5
4747,1
14174,5
11948,4
11922,4
5687,2
11969,4
18083,6
15917,5
11552,4
18708,6
7043,2
7740,2
15506,5
4121,1
19503,6
14677,5
12968,4
11553,4
18856,6
4464,1
667,0
3381,1
9523,3
11253,4
14430,5
13326,4
6698,2
6880,2
16979,6
8163,2
18945,6
6896,2
14013,5
13787,4
4019,1
6919,2
4593,1
6057,2
16183,5
8857,3
4433,1
18322,6
7808,2
5281,1
11744,4
5233,1
4976,1
10799,3
11610,4
7694,2
8954,3
10770,3
7702,2
7628,2
14837,5
17580,6
5023,1
13952,5
7761,2
1254,0
13141,4
17052,6
11407,4
5237,1
9666,3
9467,3
11568,4
4663,1
18955,6
11794,4
18434,6
16285,5
8036,2
16225,5
3544,1
11370,4
19468,6
5386,1
4874,1
18901,6
14118,5
2052,0
6586,2
17242,6
15244,5
5178,1
12462,4
3803,1
16902,6
6578,2
11195,3
14547,5
16954,6
9145,3
404,0
384,0
9801,3
8063,2
11781,4
15562,5
7691,2
7729,2
4427,1
19377,6
15339,5
9455,3
2197,0
1017,0
5549,2
9,0
11527,4
5173,1
18440,6
6228,2
14460,5
1583,0
19109,6
2803,1
15002,5
5776,2
8117,2
16633,5
6641,2
5214,1
5364,1
540,0
8313,3
3901,1
15449,5
10547,3
668,0
12591,4
12533,4
1355,0
15109,5
7887,2
9755,3
3451,1
9002,3
13556,4
10846,3
6147,2
6832,2
17560,6
13400,4
15634,5
12561,4
5299,1
1855,0
14758,5
19690,6
2109,0
18318,6
15215,5
5449,1
19113,6
824,0
1533,0
1216,0
505,0
16479,5
11589,4
7221,2
11542,4
10834,3
14902,5
3891,1
19455,6
5108,1
13410,4
17283,6
5757,2
7288,2
1813,0
3237,1
1326,0
4605,1
8324,3
9784,3
10838,3
15598,5
6972,2
15755,5
1544,0
13164,4
13193,4
7821,2
2544,0
19138,6
17166,6
7454,2
5225,1
7535,2
4630,1
10066,3
5790,2
10558,3
5089,1
12782,4
1064,0
1169,0
8517,3
12723,4
4814,1
9351,3
5961,2
18902,6
2507,0
4660,1
4447,1
19612,6
18580,6
15714,5
16308,5
7974,2
699,0
19402,6
15984,5
9895,3
16192,5
13923,5
15373,5
2969,1
16348,5
11999,4
6146,2
3570,1
13815,4
8170,2
2147,0
5529,2
5494,2
19307,6
17848,6
16323,5
3030,1
6565,2
13353,4
729,0
8431,3
8387,3
412,0
12992,4
6266,2
19010,6
3382,1
9927,3
417,0
12900,4
11142,3
17103,6
18082,6
2086,0
13940,5
3498,1
6241,2
12131,4
19251,6
4134,1
15267,5
6018,2
8929,3
5851,2
2762,1
5473,1
4242,1
2432,0
13692,4
7573,2
853,0
18148,6
6432,2
4950,1
18165,6
10789,3
10400,3
11148,3
2494,0
13667,4
8211,2
2894,1
15862,5
6435,2
4767,1
2484,0
11927,4
12759,4
15031,5
15082,5
12964,4
10674,3
8050,2
15070,5
3651,1
1682,0
9100,3
16921,6
18765,6
10939,3
15289,5
3464,1
14970,5
18045,6
14559,5
18744,6
5684,2
8698,3
15194,5
18697,6
1083,0
10389,3
1935,0
1152,0
6526,2
9309,3
16056,5
5610,2
15891,5
19015,6
9312,3
19762,6
18820,6
4780,1
7533,2
8914,3
7852,2
7725,2
16998,6
4411,1
878,0
18189,6
17779,6
3127,1
16395,5
17126,6
2496,0
17136,6
5146,1
11249,4
19334,6
18759,6
855,0
12512,4
14907,5
15190,5
12439,4
4818,1
9143,3
7364,2
13811,4
2373,0
5149,1
14102,5
9816,3
12150,4
6563,2
18722,6
6330,2
7994,2
8156,2
14313,5
8404,3
9056,3
785,0
14028,5
1411,0
12247,4
18339,6
3079,1
12674,4
4265,1
8285,2
14699,5
4074,1
1899,0
5911,2
570,0
1819,0
19795,6
6710,2
3038,1
19165,6
11973,4
190,0
700,0
18791,6
14248,5
301,0
3550,1
