,gesture_name
13048,4
13049,4
13050,4
13051,4
13052,4
13053,4
13054,4
13055,4
13056,4
13057,4
13058,4
13059,4
13060,4
13061,4
13062,4
13063,4
13064,4
13065,4
13066,4
13067,4
13068,4
13069,4
13070,4
13071,4
13072,4
13079,4
13080,4
13081,4
13082,4
13083,4
13084,4
13085,4
13086,4
13087,4
13088,4
13089,4
13090,4
13091,4
13092,4
13093,4
13094,4
13095,4
13096,4
13097,4
13098,4
13099,4
13100,4
13101,4
13102,4
13103,4
13104,4
13105,4
13106,4
13107,4
13108,4
13109,4
13110,4
13111,4
13112,4
13113,4
13114,4
13115,4
13116,4
13117,4
13118,4
13119,4
13120,4
13121,4
13122,4
13123,4
13124,4
13125,4
13126,4
13127,4
13128,4
13129,4
13137,4
13138,4
13139,4
13140,4
13141,4
13142,4
13143,4
13144,4
13145,4
13146,4
13147,4
13148,4
13149,4
13150,4
13151,4
13152,4
13153,4
13154,4
13155,4
13156,4
13157,4
13158,4
13159,4
13160,4
13161,4
13162,4
13163,4
13164,4
13165,4
13166,4
13167,4
13168,4
13169,4
13170,4
13171,4
13172,4
13173,4
13174,4
13175,4
13176,4
13177,4
13178,4
13179,4
13180,4
13181,4
13182,4
13189,4
13190,4
13191,4
13192,4
13193,4
13194,4
13195,4
13196,4
13197,4
13198,4
13199,4
13200,4
13201,4
13202,4
13203,4
13204,4
13205,4
13206,4
13207,4
13208,4
13209,4
13210,4
13211,4
13212,4
13213,4
13214,4
13215,4
13216,4
13217,4
13218,4
13219,4
13220,4
13221,4
13222,4
13223,4
13224,4
13225,4
13226,4
13227,4
13228,4
13229,4
13230,4
13231,4
13232,4
13233,4
13234,4
13235,4
13236,4
13243,4
13244,4
13245,4
13246,4
13247,4
13248,4
13249,4
13250,4
13251,4
13252,4
13253,4
13254,4
13255,4
13256,4
13257,4
13258,4
13259,4
13260,4
13261,4
13262,4
13263,4
13264,4
13265,4
13266,4
13267,4
13268,4
13269,4
13270,4
13271,4
13272,4
13273,4
13274,4
13275,4
13276,4
13277,4
13278,4
13279,4
13280,4
13281,4
13282,4
13283,4
13284,4
13285,4
13286,4
13287,4
13288,4
13289,4
13290,4
13291,4
13292,4
13299,4
13300,4
13301,4
13302,4
13303,4
13304,4
13305,4
13306,4
13307,4
13308,4
13309,4
13310,4
13311,4
13312,4
13313,4
13314,4
13315,4
13316,4
13317,4
13318,4
13319,4
13320,4
13321,4
13322,4
13323,4
13324,4
13325,4
13326,4
13327,4
13328,4
13329,4
13330,4
13331,4
13332,4
13333,4
13334,4
13335,4
13336,4
13337,4
13338,4
13339,4
13340,4
13341,4
13342,4
13343,4
13345,4
13346,4
13353,4
13354,4
13355,4
13356,4
13357,4
13358,4
13359,4
13360,4
13361,4
13362,4
13363,4
13364,4
13365,4
13366,4
13367,4
13368,4
13369,4
13370,4
13371,4
13372,4
13373,4
13374,4
13375,4
13376,4
13377,4
13378,4
13379,4
13380,4
13381,4
13382,4
13383,4
13384,4
13385,4
13386,4
13387,4
13388,4
13389,4
13390,4
13391,4
13392,4
13393,4
13394,4
13395,4
13396,4
13397,4
13398,4
13399,4
13400,4
13401,4
13402,4
13403,4
13404,4
13405,4
13406,4
13407,4
13408,4
13409,4
13410,4
13411,4
13412,4
13413,4
13414,4
13415,4
13416,4
13417,4
13418,4
13419,4
13420,4
13421,4
13422,4
13423,4
13424,4
13425,4
13426,4
13427,4
13428,4
13429,4
13430,4
13431,4
13441,4
13442,4
13443,4
13444,4
13445,4
13446,4
13447,4
13448,4
13449,4
13450,4
13451,4
13452,4
13453,4
13454,4
13455,4
13456,4
13457,4
13458,4
13459,4
13460,4
13461,4
13462,4
13463,4
13464,4
13465,4
13466,4
13467,4
13468,4
13469,4
13470,4
13471,4
13472,4
13473,4
13474,4
13475,4
13476,4
13477,4
13478,4
13479,4
13480,4
13481,4
13482,4
13483,4
13484,4
13485,4
13497,4
13498,4
13499,4
13500,4
13501,4
13502,4
13503,4
13504,4
13505,4
13506,4
13507,4
13508,4
13509,4
13510,4
13511,4
13512,4
13513,4
13514,4
13515,4
13516,4
13517,4
13518,4
13519,4
13520,4
13521,4
13522,4
13523,4
13524,4
13525,4
13526,4
13527,4
13528,4
13529,4
13530,4
13531,4
13532,4
13533,4
13534,4
13535,4
13536,4
13537,4
13549,4
13550,4
13551,4
13552,4
13553,4
13554,4
13555,4
13556,4
13557,4
13558,4
13559,4
13560,4
13561,4
13562,4
13563,4
13564,4
13565,4
13566,4
13567,4
13568,4
13569,4
13570,4
13571,4
13572,4
13573,4
13574,4
13575,4
13576,4
13577,4
13578,4
13579,4
13580,4
13581,4
13582,4
13583,4
13584,4
13585,4
13586,4
13587,4
13588,4
13590,4
13599,4
13601,4
13602,4
13603,4
13604,4
13605,4
13606,4
13607,4
13608,4
13609,4
13610,4
13611,4
13612,4
13613,4
13614,4
13615,4
13616,4
13617,4
13618,4
13619,4
13620,4
13621,4
13622,4
13623,4
13624,4
13625,4
13626,4
13627,4
13628,4
13629,4
13630,4
13631,4
13632,4
13633,4
13634,4
13635,4
13644,4
13645,4
13646,4
13647,4
13648,4
13649,4
13650,4
13651,4
13652,4
13653,4
13654,4
13655,4
13656,4
13657,4
13658,4
13659,4
13660,4
13661,4
13662,4
13663,4
13664,4
13665,4
13666,4
13667,4
13668,4
13669,4
13670,4
13671,4
13672,4
13673,4
13674,4
13675,4
13676,4
13677,4
13678,4
13679,4
13681,4
13690,4
13691,4
13692,4
13693,4
13694,4
13695,4
13696,4
13697,4
13698,4
13699,4
13700,4
13701,4
13702,4
13703,4
13704,4
13705,4
13706,4
13707,4
13708,4
13709,4
13710,4
13711,4
13712,4
13713,4
13714,4
13715,4
13716,4
13717,4
13718,4
13719,4
13720,4
13721,4
13722,4
13723,4
13724,4
13725,4
13726,4
13727,4
13728,4
13729,4
13739,4
13740,4
13741,4
13742,4
13743,4
13744,4
13745,4
13746,4
13747,4
13748,4
13749,4
13750,4
13751,4
13752,4
13753,4
13754,4
13755,4
13756,4
13757,4
13758,4
13759,4
13760,4
13761,4
13762,4
13763,4
13764,4
13765,4
13766,4
13767,4
13768,4
13769,4
13770,4
13771,4
13772,4
13773,4
13774,4
13775,4
13776,4
13778,4
13787,4
13788,4
13789,4
13790,4
13791,4
13792,4
13793,4
13794,4
13795,4
13796,4
13797,4
13798,4
13799,4
13800,4
13801,4
13802,4
13803,4
13804,4
13805,4
13806,4
13807,4
13808,4
13809,4
13810,4
13811,4
13812,4
13813,4
13814,4
13815,4
13816,4
13817,4
13818,4
13819,4
13820,4
13821,4
13822,4
13823,4
13824,4
13831,4
13832,4
13833,4
13834,4
13835,4
13836,4
13837,4
13838,4
13839,4
13840,4
13841,4
13842,4
13843,4
13844,4
13845,4
13846,4
13847,4
13848,4
13849,4
13850,4
13851,4
13852,4
13853,4
13854,4
13855,4
13856,4
13857,4
13858,4
13859,4
13860,4
13861,5
13862,5
13863,5
13864,5
13865,5
13866,5
13867,5
13868,5
13869,5
13870,5
13871,5
13872,5
13873,5
13874,5
13875,5
13876,5
13877,5
13878,5
13879,5
13880,5
13881,5
13882,5
13883,5
13884,5
13885,5
13886,5
13887,5
13888,5
13889,5
13890,5
13891,5
13892,5
13893,5
13894,5
13895,5
13896,5
13897,5
13898,5
13899,5
13900,5
13901,5
13902,5
13903,5
13904,5
13906,5
13907,5
13908,5
13909,5
13910,5
13911,5
13912,5
13913,5
13914,5
13915,5
13916,5
13917,5
13918,5
13919,5
13920,5
13921,5
13922,5
13923,5
13924,5
13925,5
13926,5
13927,5
13928,5
13929,5
13930,5
13931,5
13932,5
13933,5
13934,5
13935,5
13936,5
13937,5
13938,5
13939,5
13940,5
13941,5
13942,5
13943,5
13944,5
13945,5
13946,5
13947,5
13948,5
13949,5
13950,5
13951,5
13952,5
13953,5
13954,5
13955,5
13956,5
13957,5
13958,5
13959,5
13960,5
13961,5
13962,5
13963,5
13964,5
13965,5
13966,5
13967,5
13968,5
13969,5
13970,5
13971,5
13972,5
13973,5
13974,5
13975,5
13976,5
13977,5
13978,5
13979,5
13980,5
13981,5
13982,5
13983,5
13984,5
13985,5
13986,5
13987,5
13988,5
13989,5
13990,5
13991,5
13992,5
13993,5
13994,5
13995,5
13996,5
13997,5
13998,5
13999,5
14000,5
14001,5
14002,5
14003,5
14004,5
14005,5
14006,5
14007,5
14008,5
14009,5
14010,5
14011,5
14012,5
14013,5
14014,5
14015,5
14016,5
14017,5
14018,5
14019,5
14020,5
14021,5
14022,5
14023,5
14024,5
14025,5
14026,5
14027,5
14028,5
14029,5
14030,5
14031,5
14032,5
14033,5
14034,5
14035,5
14036,5
14037,5
14038,5
14039,5
14040,5
14041,5
14042,5
14043,5
14044,5
14045,5
14046,5
14047,5
14048,5
14049,5
14050,5
14051,5
14052,5
14053,5
14054,5
14055,5
14056,5
14057,5
14058,5
14059,5
14060,5
14061,5
14062,5
14063,5
14064,5
14065,5
14066,5
14067,5
14068,5
14069,5
14070,5
14071,5
14072,5
14073,5
14074,5
14075,5
14076,5
14077,5
14078,5
14079,5
14080,5
14081,5
14082,5
14083,5
14084,5
14085,5
14086,5
14087,5
14088,5
14089,5
14090,5
14091,5
14092,5
14093,5
14094,5
14095,5
14096,5
14097,5
14098,5
14099,5
14100,5
14101,5
14102,5
14103,5
14104,5
14105,5
14106,5
14107,5
14108,5
14109,5
14110,5
14111,5
14112,5
14113,5
14115,5
14116,5
14117,5
14118,5
14119,5
14120,5
14121,5
14122,5
14123,5
14124,5
14125,5
14126,5
14127,5
14128,5
14129,5
14130,5
14131,5
14132,5
14133,5
14134,5
14135,5
14136,5
14137,5
14138,5
14139,5
14140,5
14141,5
14142,5
14143,5
14144,5
14145,5
14146,5
14147,5
14148,5
14149,5
14150,5
14151,5
14152,5
14153,5
14154,5
14155,5
14156,5
14157,5
14158,5
14159,5
14160,5
14161,5
14162,5
14163,5
14164,5
14165,5
14166,5
14167,5
14168,5
14169,5
14170,5
14171,5
14172,5
14173,5
14174,5
14175,5
14176,5
14177,5
14178,5
14179,5
14180,5
14181,5
14182,5
14183,5
14184,5
14185,5
14186,5
14187,5
14188,5
14189,5
14190,5
14191,5
14192,5
14193,5
14194,5
14195,5
14196,5
14197,5
14198,5
14199,5
14200,5
14201,5
14202,5
14203,5
14204,5
14205,5
14206,5
14207,5
14208,5
14209,5
14210,5
14211,5
14212,5
14213,5
14214,5
14215,5
14216,5
14217,5
14218,5
14219,5
14220,5
14221,5
14222,5
14223,5
14224,5
14225,5
14226,5
14227,5
14228,5
14229,5
14230,5
14231,5
14232,5
14233,5
14234,5
14235,5
14236,5
14237,5
14238,5
14239,5
14240,5
14241,5
14242,5
14243,5
14244,5
14245,5
14246,5
14247,5
14248,5
14249,5
14250,5
14251,5
14252,5
14253,5
14254,5
14255,5
14256,5
14257,5
14258,5
14259,5
14260,5
14261,5
14262,5
14263,5
14264,5
14265,5
14266,5
14267,5
14268,5
14269,5
14270,5
14271,5
14272,5
14273,5
14274,5
14275,5
14276,5
14277,5
14278,5
14279,5
14280,5
14281,5
14282,5
14283,5
14284,5
14285,5
14286,5
14287,5
14288,5
14289,5
14290,5
14291,5
14292,5
14293,5
14294,5
14295,5
14296,5
14297,5
14298,5
14299,5
14300,5
14301,5
14302,5
14303,5
14304,5
14305,5
14306,5
14307,5
14308,5
14309,5
14310,5
14311,5
14312,5
14313,5
14314,5
14315,5
14316,5
14317,5
14318,5
14319,5
14322,5
14323,5
14324,5
14325,5
14326,5
14327,5
14328,5
14329,5
14330,5
14331,5
14332,5
14333,5
14334,5
14335,5
14336,5
14337,5
14338,5
14339,5
14340,5
14341,5
14342,5
14343,5
14344,5
14345,5
14346,5
14347,5
14348,5
14349,5
14350,5
14351,5
14352,5
14353,5
14354,5
14355,5
14356,5
14357,5
14358,5
14359,5
14360,5
14361,5
14362,5
14364,5
14365,5
14366,5
14367,5
14368,5
14369,5
14370,5
14371,5
14372,5
14373,5
14374,5
14375,5
14376,5
14377,5
14378,5
14379,5
14380,5
14381,5
14382,5
14383,5
14384,5
14385,5
14386,5
14387,5
14388,5
14389,5
14390,5
14391,5
14392,5
14393,5
14394,5
14395,5
14396,5
14397,5
14398,5
14399,5
14400,5
14401,5
14402,5
14403,5
14404,5
14405,5
14406,5
14407,5
14408,5
14409,5
14410,5
14411,5
14412,5
14413,5
14414,5
14415,5
14416,5
14417,5
14418,5
14419,5
14420,5
14421,5
14422,5
14423,5
14424,5
14425,5
14426,5
14427,5
14428,5
14429,5
14430,5
14431,5
14432,5
14433,5
14434,5
14435,5
14436,5
14437,5
14438,5
14439,5
14440,5
14441,5
14442,5
14443,5
14444,5
14445,5
14446,5
14447,5
14448,5
14449,5
14450,5
14451,5
14452,5
14453,5
14454,5
14455,5
14456,5
14457,5
14458,5
14459,5
14460,5
14461,5
14462,5
14463,5
14464,5
14465,5
14466,5
14467,5
14468,5
14469,5
14470,5
14471,5
14472,5
14473,5
14474,5
14475,5
14476,5
14477,5
14478,5
14479,5
14480,5
14481,5
14482,5
14483,5
14484,5
14485,5
14486,5
14487,5
14488,5
14489,5
14490,5
14491,5
14492,5
14493,5
14494,5
14495,5
14496,5
14497,5
14498,5
14499,5
14500,5
14501,5
14502,5
14503,5
14504,5
14505,5
14506,5
14507,5
14508,5
14509,5
14510,5
14511,5
14512,5
14513,5
14514,5
14516,5
14517,5
14518,5
14519,5
14520,5
14521,5
14522,5
14523,5
14524,5
14525,5
14526,5
14527,5
14528,5
14529,5
14530,5
14531,5
14532,5
14533,5
14534,5
14535,5
14536,5
14537,5
14538,5
14539,5
14540,5
14541,5
14542,5
14543,5
14544,5
14545,5
14546,5
14547,5
14548,5
14549,5
14550,5
14551,5
14552,5
14553,5
14554,5
14555,5
14556,5
14557,5
14558,5
14559,5
14560,5
14561,5
14562,5
14563,5
14564,5
14565,5
14566,5
14567,5
14568,5
14569,5
14570,5
14571,5
14572,5
14573,5
14574,5
14575,5
14576,5
14577,5
14578,5
14579,5
14580,5
14581,5
14582,5
14583,5
14584,5
14585,5
14586,5
14587,5
14588,5
14589,5
14590,5
14591,5
14592,5
14593,5
14594,5
14595,5
14596,5
14597,5
14598,5
14599,5
14600,5
14601,5
14602,5
14603,5
14604,5
14605,5
14606,5
14607,5
14608,5
14609,5
14610,5
14613,5
14614,5
14615,5
14616,5
14617,5
14618,5
14619,5
14620,5
14621,5
14622,5
14623,5
14624,5
14625,5
14626,5
14627,5
14628,5
14629,5
14630,5
14631,5
14632,5
14633,5
14634,5
14635,5
14636,5
14637,5
14638,5
14639,5
14640,5
14641,5
14642,5
14643,5
14644,5
14645,5
14646,5
14647,5
14648,5
14649,5
14650,5
14651,5
14652,5
14653,5
14654,5
14655,5
14656,5
14657,5
14658,5
14659,5
14660,5
14661,5
14662,5
14663,5
14664,5
14665,5
14666,5
14667,5
14668,5
14669,5
14670,5
14671,5
14672,5
14673,5
14674,5
14675,5
14676,5
14677,5
14678,5
14679,5
14680,5
14681,5
14682,5
14683,5
14684,5
14685,5
14686,5
14687,5
14688,5
14689,5
14690,5
14691,5
14692,5
14693,5
14694,5
14695,5
14696,5
14697,5
14698,5
14699,5
14700,5
14701,5
14702,5
14703,5
14704,5
14705,5
14706,5
14707,5
14708,5
14709,5
14710,5
14711,5
14712,5
14713,5
14714,5
14715,5
14716,5
14717,5
14718,5
14719,5
14720,5
14721,5
14722,5
14723,5
14724,5
14725,5
14726,5
14727,5
14728,5
14729,5
14730,5
14731,5
14732,5
14733,5
14734,5
14735,5
14736,5
14737,5
14738,5
14739,5
14740,5
14741,5
14742,5
14743,5
14744,5
14745,5
14746,5
14747,5
14748,5
14749,5
14750,5
14751,5
14752,5
14753,5
14754,5
14755,5
14756,5
14757,5
14758,5
14759,5
14760,5
14761,5
14762,5
14763,5
14764,5
14765,5
14766,5
14767,5
14768,5
14769,5
14770,5
14771,5
14772,5
14773,5
14774,5
14775,5
14776,5
14777,5
14778,5
14779,5
14780,5
14781,5
14782,5
14783,5
14784,5
14785,5
14786,5
14787,5
14788,5
14789,5
14790,5
14791,5
14792,5
14793,5
14794,5
14795,5
14796,5
14797,5
14798,5
14799,5
14800,5
14801,5
14802,5
14803,5
14804,5
14805,5
14806,5
14807,5
14808,5
14809,5
14810,5
14811,5
14812,5
14813,5
14814,5
14815,5
14816,5
14817,5
14818,5
14819,5
14820,5
14821,5
14822,5
14823,5
14824,5
14825,5
14826,5
14827,5
14828,5
14829,5
14830,5
14831,5
14832,5
14833,5
14834,5
14835,5
14836,5
14837,5
14838,5
14839,5
14840,5
14841,5
14842,5
14843,5
14844,5
14845,5
14846,5
14847,5
14848,5
14849,5
14850,5
14851,5
14852,5
14853,5
14854,5
14855,5
14856,5
14857,5
14858,5
14859,5
14860,5
14861,5
14862,5
14863,5
14864,5
14865,5
14866,5
14867,5
14868,5
14869,5
14870,5
14871,5
14872,5
14873,5
14874,5
14875,5
14876,5
14877,5
14878,5
14879,5
14880,5
14881,5
14882,5
14883,5
14884,5
14885,5
14886,5
14887,5
14888,5
14889,5
14890,5
14891,5
14892,5
14893,5
14894,5
14895,5
14896,5
14897,5
14898,5
14899,5
14900,5
14901,5
14902,5
14903,5
14904,5
14905,5
14906,5
14907,5
14908,5
14909,5
14910,5
14911,5
14912,5
14913,5
14914,5
14915,5
14916,5
14917,5
14918,5
14919,5
14920,5
14921,5
14922,5
14923,5
14924,5
14925,5
14926,5
14927,5
14928,5
14929,5
14930,5
14931,5
14932,5
14933,5
14934,5
14935,5
14936,5
14937,5
14938,5
14939,5
14940,5
14941,5
14942,5
14943,5
14944,5
14945,5
14946,5
14947,5
14948,5
14949,5
14950,5
14951,5
14952,5
14953,5
14954,5
14955,5
14956,5
14957,5
14958,5
14959,5
14960,5
14961,5
14962,5
14963,5
14964,5
14965,5
14966,5
14967,5
14968,5
14969,5
14970,5
14971,5
14972,5
14973,5
14974,5
14975,5
14976,5
14977,5
14978,5
14979,5
14980,5
14981,5
14982,5
14983,5
14984,5
14985,5
14986,5
14987,5
14988,5
14989,5
14990,5
14991,5
14992,5
14993,5
14994,5
14995,5
14996,5
14997,5
14998,5
14999,5
15000,5
15001,5
15002,5
15003,5
15004,5
15005,5
15006,5
15007,5
15008,5
15009,5
15010,5
15011,5
15012,5
15013,5
15014,5
15015,5
15016,5
15017,5
15018,5
15019,5
15020,5
15021,5
15022,5
15023,5
15024,5
15025,5
15026,5
15027,5
15028,5
15029,5
15030,5
15031,5
15032,5
15033,5
15034,5
15035,5
15036,5
15037,5
15038,5
15039,5
15040,5
15041,5
15042,5
15043,5
15044,5
15045,5
15046,5
15047,5
15048,5
15049,5
15050,5
15051,5
15052,5
15053,5
15054,5
15055,5
15056,5
15057,5
15058,5
15059,5
15060,5
15061,5
15062,5
15063,5
15064,5
15065,5
15066,5
15067,5
15068,5
15069,5
15070,5
15071,5
15072,5
15073,5
15074,5
15075,5
15076,5
15077,5
15078,5
15079,5
15080,5
15081,5
15082,5
15083,5
15084,5
15085,5
15086,5
15087,5
15088,5
15089,5
15090,5
15091,5
15092,5
15093,5
15094,5
15095,5
15096,5
15097,5
15098,5
15099,5
15100,5
15101,5
15102,5
15103,5
15104,5
15105,5
15106,5
15107,5
15108,5
15109,5
15110,5
15111,5
15112,5
15113,5
15114,5
15115,5
15116,5
15117,5
15118,5
15119,5
15120,5
15121,5
15122,5
15123,5
15124,5
15125,5
15126,5
15127,5
15128,5
15129,5
15130,5
15131,5
15132,5
15133,5
15134,5
15135,5
15136,5
15137,5
15138,5
15139,5
15140,5
15141,5
15142,5
15143,5
15144,5
15145,5
15146,5
15147,5
15148,5
15149,5
15150,5
15151,5
15153,5
15154,5
15155,5
15156,5
15157,5
15158,5
15159,5
15160,5
15161,5
15162,5
15163,5
15164,5
15165,5
15166,5
15167,5
15168,5
15169,5
15170,5
15171,5
15172,5
15173,5
15174,5
15175,5
15176,5
15177,5
15178,5
15179,5
15180,5
15181,5
15182,5
15183,5
15184,5
15185,5
15186,5
15187,5
15188,5
15189,5
15190,5
15191,5
15192,5
15193,5
15194,5
15195,5
15196,5
15197,5
15198,5
15199,5
15200,5
15201,5
15202,5
15203,5
15204,5
15205,5
15206,5
15207,5
15208,5
15209,5
15210,5
15211,5
15212,5
15213,5
15214,5
15215,5
15216,5
15217,5
15218,5
15219,5
15220,5
15221,5
15222,5
15223,5
15224,5
15225,5
15226,5
15227,5
15229,5
15230,5
15231,5
15232,5
15233,5
15234,5
15235,5
15236,5
15237,5
15238,5
15239,5
15240,5
15241,5
15242,5
15243,5
15244,5
15245,5
15246,5
15247,5
15248,5
15249,5
15250,5
15251,5
15252,5
15253,5
15254,5
15255,5
15256,5
15257,5
15258,5
15259,5
15260,5
15261,5
15262,5
15263,5
15264,5
15265,5
15266,5
15267,5
15268,5
15269,5
15270,5
15271,5
15272,5
15274,5
15275,5
15276,5
15277,5
15278,5
15279,5
15280,5
15281,5
15282,5
15283,5
15284,5
15285,5
15286,5
15287,5
15288,5
15289,5
15290,5
15291,5
15292,5
15293,5
15294,5
15295,5
15296,5
15297,5
15298,5
15299,5
15300,5
15301,5
15302,5
15303,5
15304,5
15305,5
15306,5
15307,5
15308,5
15309,5
15310,5
15311,5
15312,5
15313,5
15314,5
15315,5
15316,5
15317,5
15318,5
15319,5
15320,5
15321,5
15322,5
15323,5
15324,5
15325,5
15326,5
15327,5
15328,5
15329,5
15330,5
15331,5
15332,5
15333,5
15334,5
15335,5
15336,5
15337,5
15338,5
15339,5
15340,5
15341,5
15342,5
15343,5
15344,5
15345,5
15346,5
15347,5
15348,5
15349,5
15350,5
15351,5
15352,5
15353,5
15354,5
15355,5
15356,5
15357,5
15358,5
15359,5
15360,5
15361,5
15362,5
15363,5
15364,5
15365,5
15366,5
15367,5
15368,5
15369,5
15370,5
15371,5
15372,5
15373,5
15374,5
15375,5
15376,5
15377,5
15378,5
15379,5
15380,5
15381,5
15382,5
15383,5
15384,5
15385,5
15386,5
15387,5
15388,5
15389,5
15390,5
15391,5
15392,5
15393,5
15394,5
15395,5
15396,5
15397,5
15398,5
15399,5
15400,5
15401,5
15402,5
15404,5
15405,5
15406,5
15407,5
15408,5
15409,5
15410,5
15411,5
15412,5
15413,5
15414,5
15415,5
15416,5
15417,5
15418,5
15419,5
15420,5
15421,5
15422,5
15423,5
15424,5
15425,5
15426,5
15427,5
15428,5
15429,5
15430,5
15431,5
15432,5
15433,5
15434,5
15435,5
15436,5
15437,5
15438,5
15439,5
15440,5
15441,5
15442,5
15443,5
15444,5
15445,5
15446,5
15447,5
15448,5
15449,5
15450,5
15451,5
15452,5
15453,5
15454,5
15455,5
15456,5
15457,5
15458,5
15459,5
15460,5
15461,5
15462,5
15463,5
15464,5
15465,5
15466,5
15467,5
15468,5
15469,5
15470,5
15471,5
15472,5
15473,5
15474,5
15475,5
15476,5
15477,5
15478,5
15479,5
15480,5
15481,5
15482,5
15483,5
15484,5
15485,5
15486,5
15487,5
15488,5
15489,5
15490,5
15491,5
15492,5
15493,5
15494,5
15495,5
15496,5
15497,5
15498,5
15499,5
15500,5
15501,5
15502,5
15503,5
15504,5
15505,5
15506,5
15507,5
15508,5
15509,5
15510,5
15511,5
15512,5
15513,5
15514,5
15515,5
15516,5
15517,5
15518,5
15519,5
15520,5
15521,5
15522,5
15523,5
15524,5
15525,5
15526,5
15527,5
15528,5
15529,5
15530,5
15531,5
15532,5
15533,5
15534,5
15535,5
15536,5
15537,5
15538,5
15539,5
15540,5
15541,5
15542,5
15543,5
15544,5
15545,5
15546,5
15547,5
15548,5
15549,5
15550,5
15551,5
15552,5
15553,5
15554,5
15555,5
15556,5
15557,5
15558,5
15559,5
15560,5
15561,5
15562,5
15563,5
15565,5
15566,5
15567,5
15568,5
15569,5
15570,5
15571,5
15572,5
15573,5
15574,5
15575,5
15576,5
15577,5
15578,5
15579,5
15580,5
15581,5
15582,5
15583,5
15584,5
15585,5
15586,5
15587,5
15588,5
15589,5
15590,5
15591,5
15592,5
15593,5
15594,5
15595,5
15596,5
15597,5
15598,5
15599,5
15600,5
15601,5
15602,5
15603,5
15604,5
15605,5
15606,5
15607,5
15608,5
15609,5
15610,5
15611,5
15612,5
15613,5
15614,5
15615,5
15616,5
15617,5
15618,5
15619,5
15620,5
15621,5
15622,5
15623,5
15624,5
15625,5
15626,5
15627,5
15628,5
15629,5
15630,5
15631,5
15632,5
15633,5
15634,5
15635,5
15636,5
15637,5
15638,5
15639,5
15640,5
15641,5
15642,5
15643,5
15644,5
15645,5
15646,5
15647,5
15648,5
15649,5
15650,5
15651,5
15652,5
15653,5
15654,5
15655,5
15656,5
15657,5
15658,5
15659,5
15660,5
15661,5
15662,5
15663,5
15664,5
15665,5
15666,5
15667,5
15668,5
15669,5
15670,5
15671,5
15672,5
15673,5
15674,5
15675,5
15676,5
15677,5
15678,5
15679,5
15680,5
15681,5
15682,5
15683,5
15684,5
15685,5
15686,5
15687,5
15688,5
15689,5
15690,5
15691,5
15692,5
15693,5
15694,5
15695,5
15696,5
15697,5
15698,5
15699,5
15700,5
15701,5
15702,5
15703,5
15704,5
15705,5
15706,5
15707,5
15708,5
15709,5
15710,5
15711,5
15712,5
15713,5
15714,5
15715,5
15716,5
15717,5
15718,5
15719,5
15720,5
15721,5
15722,5
15723,5
15724,5
15725,5
15726,5
15727,5
15728,5
15729,5
15730,5
15731,5
15732,5
15733,5
15734,5
15735,5
15736,5
15737,5
15738,5
15739,5
15740,5
15741,5
15742,5
15743,5
15744,5
15745,5
15746,5
15747,5
15748,5
15749,5
15750,5
15751,5
15752,5
15753,5
15754,5
15755,5
15756,5
15757,5
15758,5
15759,5
15760,5
15761,5
15762,5
15763,5
15764,5
15765,5
15766,5
15767,5
15768,5
15769,5
15770,5
15771,5
15772,5
15773,5
15774,5
15775,5
15776,5
15777,5
15778,5
15779,5
15780,5
15782,5
15783,5
15784,5
15785,5
15786,5
15787,5
15788,5
15789,5
15790,5
15791,5
15792,5
15793,5
15794,5
15795,5
15796,5
15797,5
15798,5
15799,5
15800,5
15801,5
15802,5
15803,5
15804,5
15805,5
15806,5
15807,5
15808,5
15809,5
15810,5
15811,5
15812,5
15813,5
15814,5
15815,5
15816,5
15817,5
15818,5
15819,5
15820,5
15821,5
15822,5
15823,5
15824,5
15825,5
15826,5
15827,5
15828,5
15829,5
15830,5
15831,5
15832,5
15833,5
15834,5
15835,5
15836,5
15837,5
15838,5
15839,5
15840,5
15841,5
15842,5
15843,5
15844,5
15845,5
15846,5
15847,5
15848,5
15849,5
15851,5
15852,5
15853,5
15854,5
15855,5
15856,5
15857,5
15858,5
15859,5
15860,5
15861,5
15862,5
15863,5
15864,5
15865,5
15866,5
15867,5
15868,5
15869,5
15870,5
15871,5
15872,5
15873,5
15874,5
15875,5
15876,5
15877,5
15878,5
15879,5
15880,5
15881,5
15882,5
15883,5
15884,5
15885,5
15886,5
15887,5
15888,5
15889,5
15890,5
15891,5
15892,5
15893,5
15894,5
15895,5
15896,5
15897,5
15898,5
15899,5
15900,5
15901,5
15902,5
15903,5
15904,5
15905,5
15906,5
15907,5
15908,5
15909,5
15910,5
15911,5
15912,5
15913,5
15914,5
15915,5
15916,5
15917,5
15918,5
15919,5
15920,5
15921,5
15922,5
15923,5
15924,5
15925,5
15926,5
15927,5
15928,5
15929,5
15930,5
15931,5
15932,5
15933,5
15934,5
15935,5
15936,5
15937,5
15938,5
15939,5
15940,5
15941,5
15942,5
15943,5
15944,5
15945,5
15946,5
15947,5
15948,5
15949,5
15950,5
15951,5
15952,5
15953,5
15954,5
15955,5
15956,5
15957,5
15958,5
15959,5
15960,5
15961,5
15962,5
15963,5
15964,5
15965,5
15966,5
15967,5
15968,5
15969,5
15970,5
15971,5
15972,5
15973,5
15974,5
15975,5
15976,5
15977,5
15978,5
15979,5
15980,5
