,loan_status
149565,0
227921,0
272804,0
46550,0
98173,0
353057,1
43011,0
280746,0
28676,0
220945,0
243592,0
250676,0
391545,0
168166,0
85835,1
172339,0
4041,0
111408,0
321821,0
141564,0
229694,0
267545,0
237589,0
304797,0
280540,0
123448,0
130995,1
360597,0
75300,0
169030,0
342752,0
345763,0
128013,0
373990,1
135533,0
370459,0
115114,0
239315,0
359524,0
124678,0
77726,0
328993,0
144715,0
185564,0
63090,1
171578,0
234008,1
283823,0
209181,1
292214,1
141507,0
40395,1
353236,0
189246,0
379499,0
316012,0
183927,0
79413,1
214495,1
256238,0
183112,0
253211,0
119248,0
43432,0
390553,0
52036,0
74152,0
265861,0
366911,0
264974,0
372020,0
204528,0
226668,1
297857,0
70652,0
284722,0
321147,0
325572,0
112656,0
356801,0
372151,0
263461,1
203647,0
91930,0
98516,0
387201,0
108858,0
287533,1
77546,1
179279,0
307174,0
322926,0
273299,0
181045,1
149571,0
144250,0
274627,0
190065,0
278773,0
363235,0
355986,0
177675,0
221365,0
33097,0
234760,0
335965,0
313502,0
99423,0
217155,0
77287,0
73295,0
320203,1
297806,0
337202,0
207999,1
163385,0
227688,1
377554,0
39996,0
30271,0
2426,0
47240,1
309431,0
122045,0
55903,1
57238,1
363565,0
179211,1
78927,0
287829,0
93636,0
103713,0
186427,1
39326,0
158699,1
140028,0
64066,0
361523,0
53617,0
316906,0
217199,0
315043,0
165280,1
368533,0
310417,0
237420,0
370714,0
334693,0
379174,0
287031,0
170122,0
118560,0
125609,0
166245,1
182337,1
223935,0
47310,1
272729,0
235728,0
11418,0
13949,0
18738,1
90780,0
281438,0
257665,1
2449,0
50971,0
184435,1
287968,0
29413,0
114252,0
76858,0
339406,0
81002,0
146766,0
378726,0
68629,0
276196,0
186796,1
35682,0
216283,0
330859,0
21541,0
381585,0
237488,1
66507,0
151460,0
229428,0
266530,1
12984,0
325750,0
270,0
125641,0
242994,0
23380,0
337688,1
237637,0
270032,0
162484,1
92518,0
133539,0
147526,0
188168,0
25488,1
127367,0
153059,0
247988,0
80398,0
360496,1
135211,0
395780,0
285089,0
142837,0
240875,0
208408,0
192603,1
208953,0
129038,0
212031,1
189727,1
218839,1
151687,0
18964,0
241073,0
213009,0
349725,0
309571,1
81720,0
388739,0
80487,1
18624,0
186325,0
357250,1
194890,0
262945,0
183883,0
238492,0
338529,0
41446,1
266721,1
386224,0
6582,0
265304,0
350895,1
344828,0
23918,1
21664,0
198971,0
23921,1
198570,0
88717,0
375509,0
62290,1
204846,1
126722,0
189478,0
380753,0
380932,1
358846,0
344198,0
71346,0
310279,0
301132,1
334546,0
123470,0
374632,0
84990,0
119319,0
353296,0
197466,0
218116,0
98876,0
216787,0
282932,0
260696,0
305234,0
222807,0
104236,0
291442,1
313242,0
168498,0
340076,0
321136,0
145554,0
229107,0
208442,0
190419,1
92859,0
382922,0
21551,0
55834,1
151439,0
320879,0
129099,0
224173,0
20968,0
207062,0
280411,0
218706,0
48151,1
143270,1
177849,0
109696,0
204499,0
63078,0
393352,0
190697,0
161405,0
26714,0
82616,1
379602,0
31262,1
54885,0
153415,0
71281,0
250244,0
223308,0
44031,0
151559,0
148307,0
279697,0
321999,0
6151,0
84920,0
130699,0
258491,1
102927,0
342038,0
286757,1
140173,0
252798,0
299123,0
394349,0
324497,0
77327,0
110196,0
171052,1
183585,0
77408,0
225229,0
335697,0
246218,0
225726,0
24520,0
179644,0
339276,0
33562,0
124632,0
57500,0
80126,0
321181,1
11257,0
115011,0
122814,0
271773,1
210536,0
110955,0
276868,1
276104,0
116049,0
354032,0
106913,0
193895,0
173406,0
6964,0
358507,0
309509,0
110421,1
125926,0
325222,0
340375,0
101841,0
362021,0
95779,0
395423,0
362115,0
112371,0
154161,0
108067,0
393194,0
45,0
206130,0
280349,1
65058,0
184090,0
18328,0
247537,0
319954,0
94261,0
271500,0
279501,0
87778,0
363697,1
186334,1
137285,0
133035,0
298190,0
361226,0
149098,0
286839,0
162918,0
346269,1
291336,1
172490,0
353667,0
391511,1
341075,0
55954,0
372493,0
208211,1
216711,0
288473,1
175047,0
357161,0
112117,0
181137,0
130323,0
91947,0
333368,0
46792,0
239874,0
366243,0
366538,0
375631,0
136490,0
36334,0
23281,0
261736,0
339164,0
250630,1
93019,0
389502,0
245010,0
247820,0
261250,0
318637,1
390342,0
336407,1
38029,0
237208,0
66541,0
326995,0
265818,1
61720,0
184627,1
18749,0
32064,1
305443,0
368726,1
270490,0
387465,1
81926,1
289447,0
290103,0
249894,0
158602,0
364553,0
188481,0
115651,0
274826,0
258278,0
389823,0
22913,0
278160,1
130687,0
106601,1
26546,0
17288,0
204881,0
160270,0
72895,0
362279,1
128741,0
304213,1
149643,0
188844,0
132593,0
313750,0
209553,0
1655,0
390115,1
170727,1
287433,1
48440,0
303849,0
113167,0
147918,0
24739,0
131898,0
2064,1
369154,1
10457,0
138841,1
236751,0
368056,0
286312,1
110671,1
318021,0
205394,0
338862,0
84940,0
47479,0
184537,0
319354,1
231028,0
310247,1
134454,0
208244,0
303995,0
227485,0
368619,0
125435,0
382533,0
232555,0
297228,1
309354,0
168289,1
389936,0
275723,0
337495,1
105356,0
286118,0
254896,0
367520,0
353241,0
83448,0
267175,0
326055,0
204205,0
8460,0
278335,0
286876,0
77801,0
228511,1
115889,0
187963,0
173619,0
3649,0
257899,0
371481,0
304810,0
276684,0
88608,0
243224,1
172726,0
193971,1
126475,0
73588,0
19357,1
107399,0
380048,0
334746,1
97171,1
204023,0
67694,0
175675,1
273134,0
209341,0
264586,0
273624,0
273916,0
350185,0
183663,0
72615,0
24909,0
225758,1
325800,0
108957,0
390233,0
179984,0
268821,1
357733,0
269589,0
126253,0
373398,1
13289,0
208467,0
259681,1
270291,0
392837,0
304050,1
16917,0
159139,1
10166,0
182295,0
364873,0
134780,0
22210,0
349225,0
305714,1
232139,0
43329,0
149795,0
201540,0
372240,0
42306,0
276645,0
341726,0
384612,0
326845,0
310787,0
384878,0
391884,0
173020,0
365812,0
187049,0
42535,0
95222,0
317436,0
303176,0
316076,1
192334,0
131620,0
350153,0
257612,0
389755,0
173823,0
165438,0
31708,1
373263,1
136332,0
203249,0
144180,0
383732,0
357672,0
199144,0
1430,0
272595,0
63114,0
191226,0
262340,0
105580,0
148457,0
8246,1
169174,0
6313,1
114502,0
270299,0
121216,0
371651,0
102720,0
12944,0
217430,0
13640,0
274595,0
85983,1
103380,0
193362,0
71635,0
201792,0
174438,0
97413,0
323424,0
229400,0
143129,0
180257,0
203624,0
54758,0
383108,0
148354,0
232715,0
145298,0
16093,1
217240,1
145647,0
106471,1
40918,0
177925,1
5739,1
303401,0
44065,0
361155,0
357496,0
267439,0
145620,0
71912,1
328179,0
1478,0
303013,1
237327,0
290253,0
75037,0
101964,0
340987,0
127271,1
289933,1
109641,0
283661,0
120080,1
195493,0
217644,0
253830,0
165854,0
346405,0
185301,0
36659,0
314698,0
128359,0
369610,0
73192,1
60406,0
214209,1
257603,1
24423,0
302124,1
158946,1
14171,1
274563,0
75233,1
207665,0
325606,0
288701,0
337532,0
340050,0
87105,0
197496,0
25905,1
369528,0
73987,0
230933,0
4323,0
6006,0
195257,1
215705,0
159851,0
269190,1
89811,1
292210,0
133136,0
318931,1
305019,1
336756,1
264530,1
27505,1
274099,0
76471,0
119075,1
267210,0
322062,0
374132,1
102284,1
266529,1
197367,1
29344,1
345627,1
333627,0
172263,0
73220,0
302116,0
318867,0
291244,0
247145,0
345218,0
40294,0
47544,1
45296,1
239055,0
325395,0
315670,0
122667,0
41350,0
290834,0
58127,1
278213,0
91063,0
360316,0
291344,0
252528,0
241672,1
173386,0
268399,0
174761,0
228211,0
135960,0
170237,0
52645,1
272576,0
175489,0
183505,1
46866,0
71414,0
191234,0
207044,1
382293,0
199199,0
164067,0
296628,0
33723,0
177363,0
64919,0
198617,0
133677,0
182,0
162955,1
288582,0
348962,0
71722,0
309840,1
60421,0
128473,0
156314,0
231187,1
187012,1
352013,0
283879,1
249903,0
189292,0
232349,0
377847,1
108105,0
257385,0
160977,1
381783,0
282781,0
243932,0
134158,1
32940,0
182333,0
177798,0
287374,1
312106,0
86741,0
88150,0
245924,0
394171,0
259468,0
235093,0
114085,0
67404,0
115256,0
124306,0
318282,0
124019,0
230282,1
16097,0
340419,1
144236,0
179144,1
328241,0
297527,0
108645,0
296989,1
161491,0
26742,0
176001,0
247412,0
126525,0
146368,1
164680,0
179103,0
207295,0
394367,0
262299,0
391188,0
374210,0
102228,0
300927,0
347769,0
256075,1
304291,1
68332,0
26339,0
77575,0
379931,0
391817,1
116486,0
40628,0
260707,1
10231,0
186011,0
360472,0
223998,0
161696,0
63941,0
68547,0
298497,0
28699,0
394450,0
221661,0
312863,0
171414,0
347992,0
91997,0
25060,0
3920,1
134406,0
117068,0
371294,0
319174,0
73182,1
328491,0
292831,0
365120,0
2575,0
114249,0
249524,0
225765,0
234529,0
309701,0
119182,0
108986,0
151931,1
227170,0
309456,0
109549,0
91514,0
342556,0
350360,0
358554,0
247528,0
247952,0
240168,0
203047,0
88782,1
352291,0
382791,0
369106,0
22056,1
352789,0
229628,0
70549,0
160396,0
391611,0
49560,0
52245,0
30680,0
186615,0
252310,0
154250,0
167918,0
356082,0
132262,0
19818,0
361661,0
211124,0
15276,0
310075,0
369859,0
90128,0
71972,0
115996,1
282803,0
44129,1
69577,0
89008,0
276188,0
139406,0
310211,0
160376,0
16843,0
93655,0
15400,0
111433,0
170102,1
381356,0
234466,1
140431,1
164037,0
47594,1
292742,0
355232,0
271777,0
4544,1
285765,1
177904,1
341307,0
344840,1
250284,0
285242,0
211624,1
26906,0
235324,0
226186,0
105167,0
66291,0
319874,0
327689,0
47674,0
319184,1
274053,0
38432,0
35497,1
204322,0
381572,0
122663,0
376841,0
240362,0
53275,0
326882,1
280054,0
39286,0
98216,0
376700,0
393139,0
66362,0
157705,0
218704,0
342834,0
260162,0
151550,0
67905,0
276309,0
159302,1
368878,0
118406,0
187860,1
216051,1
8631,0
127274,1
66365,1
308691,0
35532,0
35551,1
10373,0
110677,1
229274,0
226686,0
125576,0
335161,1
98970,0
62211,0
83602,0
50478,1
53678,0
364307,0
306570,1
80421,1
30215,0
73907,0
188544,0
171324,0
243761,0
153793,0
31788,1
336793,0
65065,0
166146,0
4975,0
337020,0
120360,0
30641,0
192176,0
80782,0
302050,0
260038,0
128847,1
215470,1
156505,1
4971,0
145297,0
348330,0
62465,0
12687,0
385851,1
183668,0
316993,0
350071,0
140418,0
357622,0
22430,0
81313,0
370409,1
76678,0
292263,1
17732,1
23883,0
204145,0
321856,1
330030,0
168844,0
156627,0
94241,1
228708,0
359467,0
42024,0
143989,0
125227,0
240088,0
132589,1
122932,0
167296,0
287541,1
316541,0
175578,0
339137,0
382673,1
209633,0
25169,0
101115,0
385601,0
352468,0
156560,0
394460,1
76223,1
252567,0
139694,0
347077,0
73845,0
216793,1
113066,0
160479,1
324714,0
335298,0
27959,0
137557,0
293265,0
270787,0
241692,1
382719,0
378865,0
37538,0
140473,0
257974,0
384540,0
343822,0
93489,0
94510,1
176930,1
330515,0
365361,0
320437,1
241720,0
6617,0
237279,0
275638,0
278714,0
267532,0
96778,0
220823,0
116557,0
47216,0
37455,1
358977,0
188728,1
266143,0
242132,1
312112,0
101891,0
294217,0
6122,0
164157,1
246529,0
181814,1
185700,0
312980,1
364527,0
155032,0
288957,0
237207,0
59319,0
175397,0
300383,0
282035,0
193537,1
212797,0
32008,1
364533,0
197333,0
372742,0
124705,1
40492,0
193108,0
265832,0
100855,0
268201,0
110067,0
125988,0
91649,0
111333,0
211657,0
317025,0
122241,1
339382,0
64948,1
251248,0
328449,0
181948,0
45950,1
377545,0
148551,0
95549,0
183359,0
123261,0
176196,0
219414,0
218918,0
3032,0
390743,0
394279,0
295537,0
5942,0
71745,0
138151,0
127978,0
74929,0
244053,1
261686,0
318465,0
183202,0
386621,0
125743,1
259030,0
338089,0
5770,0
155405,0
164346,0
91863,0
35194,0
24307,0
23350,0
34616,0
203883,0
243184,0
30931,0
309076,0
180903,0
324300,0
193939,0
387213,0
300453,1
281919,0
212197,0
8786,0
272378,0
330222,0
249325,0
370663,0
284296,0
49100,1
155406,0
123193,0
180004,0
337134,0
4532,0
199546,0
39903,0
111154,0
84210,1
104856,0
85215,0
80816,0
155461,0
119129,0
381275,0
345532,0
351695,0
298863,0
83779,0
213071,0
315374,0
363871,0
121071,0
209816,0
312672,0
241409,0
318736,0
40765,0
249477,0
384802,0
195284,0
375986,0
261935,0
352221,0
99280,0
252664,1
180885,0
73312,0
197979,0
378017,0
25911,1
12423,0
278162,0
231127,0
76641,0
384596,0
361942,1
331450,1
252202,1
313259,0
154789,0
183839,1
159916,1
18077,1
82635,0
268854,0
322093,0
298065,0
166053,0
273750,1
353247,0
232874,1
259730,0
5904,0
382712,1
347184,0
206822,0
140314,0
26298,0
71078,0
370754,0
321439,0
292756,0
34056,0
297784,0
202678,0
162586,0
257558,0
251749,0
226574,0
229028,1
162307,0
273346,0
68253,0
186173,1
69092,0
354104,0
109402,0
146354,0
386317,0
196774,0
270189,0
21358,0
123570,0
187314,1
50775,0
316949,0
282084,0
376990,0
130813,0
314846,0
168673,0
147971,1
248625,0
51923,0
387639,0
123015,0
383455,1
283345,0
367208,0
362183,0
250533,0
9860,1
96978,0
5890,0
352628,0
321133,0
199513,0
96787,1
143859,0
335290,0
182266,0
312432,1
376703,0
51238,1
74092,0
256622,0
239607,0
6444,0
272704,0
87168,0
186226,0
343824,0
387655,0
203552,0
57473,0
358094,0
23803,0
349041,0
153201,0
250413,1
6528,0
71466,0
340589,0
382534,0
268671,0
171938,0
324443,0
336811,0
115872,0
353871,0
375108,1
12241,0
15100,0
131335,0
363044,0
113646,0
30119,0
157605,1
348659,0
377365,0
92932,1
328673,0
49272,0
24765,1
191121,0
6944,0
63385,0
160071,0
256592,0
156504,0
361428,0
279127,0
82872,1
244344,0
136083,1
175176,0
341698,0
228604,0
36908,0
17767,0
187347,0
167071,1
300371,0
251522,1
1008,0
312025,0
236159,0
197781,0
284772,0
273686,0
258252,0
217498,0
319841,1
243858,0
381799,0
140345,0
376697,0
264663,0
200144,0
178101,0
311011,0
207421,0
40792,0
269442,1
381433,0
285896,0
129703,0
295317,1
314528,0
289899,0
384212,0
216888,0
102606,0
383608,1
232766,0
361328,1
54309,0
40126,0
39656,0
347321,0
321853,0
141680,0
62787,0
174294,0
279036,1
377493,0
144397,0
360417,0
63240,1
217536,0
369396,0
153671,1
294041,0
386623,0
12694,0
158337,0
261973,0
217817,1
51892,0
53686,1
377990,1
275479,1
229805,1
67852,0
223960,0
153057,0
258231,0
222612,0
35358,0
23487,0
388370,0
376620,1
160833,1
199391,1
172862,0
176589,0
363633,0
168244,0
127505,0
320970,0
28649,0
194635,0
144699,0
36828,1
26063,0
211590,0
167577,0
166849,0
9443,0
50003,0
347037,0
337938,0
379350,0
1163,0
300293,0
114876,0
139622,0
317438,1
374444,0
55516,0
26426,1
280434,1
30783,1
55767,1
341129,1
71204,0
258759,0
297478,0
216728,1
175283,0
369139,0
327075,0
201966,0
353584,0
364912,0
210572,1
150285,0
1031,0
249448,0
234968,1
207560,1
385918,0
258763,0
391719,0
208385,0
364343,1
13898,0
99636,0
43396,1
233770,0
276469,0
86086,0
10907,0
327675,1
219671,0
266044,0
315844,0
100525,0
104384,0
220135,0
328108,0
219579,1
107796,0
29966,0
53703,0
36028,0
53001,1
45740,1
138277,0
116410,0
24868,0
210347,1
94599,0
32538,1
145679,1
124375,0
74053,0
143395,0
5978,0
74089,0
173313,0
34302,0
209568,1
37682,0
94774,0
70274,0
262087,0
279362,1
251078,0
270379,0
136163,1
324445,0
392800,0
293120,0
79609,0
233199,0
190988,0
27366,0
98492,1
268541,0
37258,0
141924,0
131777,0
355877,1
324256,0
201443,0
46098,0
157306,0
274382,1
381807,0
103372,0
301249,0
141430,0
102685,0
378934,0
235483,0
365353,0
394498,0
85225,0
335521,0
132774,0
335839,0
40942,0
366787,1
176409,1
23610,0
106804,0
130241,0
213433,0
200427,0
8531,0
212762,0
135247,1
153618,0
101380,1
187641,0
76509,1
42139,0
333391,0
116561,0
1639,0
253013,1
52082,0
121351,0
89727,1
85791,0
165067,0
125465,1
214096,0
139634,0
298626,1
230280,0
264542,0
275108,0
360877,1
78871,0
282520,0
32043,0
368063,0
6659,0
318368,0
51360,0
275301,0
63076,0
267677,0
245608,0
199276,0
312738,1
227603,0
319737,0
73251,1
147859,1
53196,1
173415,0
384956,0
6423,0
137878,0
238821,1
163725,0
103102,0
363540,0
59287,1
249452,0
241902,0
316462,0
178195,0
7137,0
224698,0
292110,0
268629,0
187167,1
9791,0
259367,0
101838,1
310101,0
276686,0
44243,0
2044,0
67549,0
269089,0
320116,1
325368,0
390685,0
296891,0
360998,0
256701,0
379871,0
353473,0
353896,0
352274,0
362336,0
229152,0
220950,1
272978,0
126665,0
126098,1
358525,0
202662,0
124227,0
309498,0
94256,0
164129,0
187065,0
220,0
348500,1
172348,0
195999,0
68755,0
15373,0
192899,0
362676,0
147385,0
356284,1
28014,0
88817,0
214506,0
153388,0
165227,1
321463,0
329515,0
299990,0
269182,0
319925,0
148383,0
254610,0
188367,1
274500,0
98838,0
345987,0
296331,1
294941,0
87584,1
246622,0
374258,0
17427,0
248483,0
12283,0
355698,0
336628,1
340077,0
115633,0
317570,0
337412,0
255608,0
153420,0
318893,0
5269,0
29930,0
239413,0
141515,0
290517,0
9415,0
26227,0
1145,0
46493,0
168892,1
187396,1
35218,0
384844,0
6874,0
139023,1
386022,0
192426,0
269506,0
5364,0
222724,0
108129,0
203449,0
67788,0
143514,0
9630,0
286139,0
15045,1
323394,0
318799,0
383252,1
191759,0
39526,0
248698,0
4948,0
34732,0
247827,0
19574,0
276384,0
264842,0
175555,0
320305,0
86865,1
165394,1
374543,0
52094,0
230776,0
296127,0
379313,0
73552,0
60859,0
281503,0
61672,0
175265,0
394033,0
244955,0
201106,0
234990,0
34588,0
41684,1
384314,1
394459,0
142610,0
292646,0
151989,0
62870,0
168522,0
145595,1
251047,0
348921,0
175034,0
558,0
42295,0
316283,1
292866,0
106656,0
165590,0
69500,0
48697,0
80951,0
87572,0
65866,0
345304,0
201636,0
340316,0
209463,0
85899,0
189922,0
367819,0
192080,0
364514,0
97900,0
132978,0
229583,0
181257,0
270633,0
292648,0
119283,0
88616,1
195965,0
370769,1
311617,0
158721,0
79053,0
60576,0
149601,0
204313,0
162627,0
69346,0
167474,0
387498,0
221569,0
26988,0
58836,1
208308,0
45029,0
104587,0
387106,1
225458,0
282269,0
88263,1
286290,0
239156,0
328383,0
338665,0
346579,0
326808,0
66538,0
288001,0
139235,0
25628,0
162365,0
53308,1
390454,0
40732,0
36261,0
393816,0
369254,0
344008,0
287422,0
252840,0
309119,0
361754,0
218303,0
292617,0
26622,1
293328,1
3678,0
13108,0
345246,0
59421,0
44902,0
357782,0
208160,0
358820,1
120963,0
124744,0
312177,0
194497,0
162600,0
125235,0
151638,0
245873,1
325953,0
387328,1
287453,0
363541,0
132090,1
65207,0
252557,1
254802,0
198579,0
160111,0
156248,0
287902,0
256832,0
147121,0
355220,0
50243,1
136048,0
74100,0
305689,0
188395,0
390271,0
92760,0
301909,0
75683,1
149841,0
331539,0
104077,1
57328,0
99740,0
291657,0
124890,0
302372,0
228435,0
83624,1
175649,0
382396,0
84014,0
245538,0
114441,0
149836,0
31363,0
264453,0
123110,0
74436,0
207344,0
221809,0
141389,0
65264,0
322936,0
285375,0
368313,0
71121,0
225425,0
99304,1
385431,1
255439,0
283537,0
114057,0
197512,0
330164,1
212276,1
363425,0
256512,0
60008,1
360629,0
293677,1
350610,0
127029,0
255044,0
185371,1
2305,0
187212,1
272012,0
1254,0
262086,0
261070,0
236176,0
139589,0
295036,1
6325,0
199146,0
285924,0
198900,0
209374,0
379395,1
120822,0
41787,0
51435,1
393731,0
43549,0
324888,1
354803,1
297295,1
99324,0
75492,0
83088,0
284726,0
96305,0
42211,0
142347,1
110212,0
160327,0
283839,1
308258,0
167894,0
275013,0
364670,1
233105,0
80157,1
262467,0
66839,0
68558,0
152235,0
91645,0
30191,0
196181,0
225930,0
330009,0
351884,0
42284,0
344331,0
320152,0
206247,0
125797,0
336872,1
23829,0
146959,0
394694,0
355708,0
156779,0
79882,0
315665,0
266577,0
98029,0
65682,1
164538,0
242617,0
60314,0
35099,0
110062,0
39928,1
1571,0
26118,0
35159,0
151483,0
41030,1
284400,0
44114,0
235822,0
82370,0
386851,0
153871,0
55540,0
87615,0
270236,0
265592,0
254710,0
336937,0
253689,0
28431,0
14365,1
348435,0
88432,0
275293,1
186838,0
294142,0
250903,0
376405,1
259642,0
143410,0
219677,0
115059,0
183546,0
137993,0
218935,0
244372,0
95463,0
292589,0
369606,0
255198,0
161022,0
256728,0
271536,1
285138,0
371672,1
70493,0
238277,0
23216,0
394769,0
204634,0
234629,0
293103,0
259591,1
212776,0
125657,0
385816,0
307074,0
314729,1
22363,0
301045,0
56849,0
206518,1
359426,0
235109,0
72911,0
302345,1
361995,0
360744,1
193017,0
168777,0
133842,0
113843,1
267000,0
240114,0
293376,1
323349,1
235424,0
173834,0
368445,0
233343,0
232319,1
239528,0
386667,0
116500,0
31029,1
269965,1
14279,0
47930,0
321775,0
13877,1
20982,0
224412,0
193523,0
226324,0
344686,0
345632,0
216733,0
125972,0
226095,0
115836,0
131880,0
175280,0
316079,0
96581,0
358178,0
331182,0
289844,0
311640,0
3755,0
338811,0
79021,0
235408,0
237363,0
28797,0
144884,1
395122,1
265746,1
267865,1
346064,0
117341,0
27785,0
200729,0
311138,0
156824,0
299264,0
78821,0
37904,1
385845,0
112669,0
263053,0
61874,0
108462,0
191194,0
90338,1
163622,0
152316,0
224110,0
345377,0
55385,0
315025,0
15184,0
219782,0
34733,0
365218,0
273829,1
120317,0
389852,0
100687,0
364161,0
181458,0
214969,0
280256,0
61640,0
190226,0
115743,1
258282,0
348669,1
339288,0
392570,1
87675,0
373355,1
292495,1
362050,0
211663,0
234775,0
241299,1
170034,0
5560,0
383862,0
113154,0
231186,0
136066,0
373479,0
280760,0
171459,0
318971,0
301113,0
206200,0
35589,0
361052,0
303852,0
87635,1
103943,0
363675,0
231293,1
89023,0
212358,0
132610,0
284289,1
214703,0
276938,0
200948,1
331478,0
316122,0
160825,1
368323,0
111025,0
47887,0
290881,0
35704,0
16519,0
374201,0
132827,0
262603,1
100200,1
371872,0
166266,0
189644,1
180302,0
244028,1
103687,0
181372,0
1263,0
192332,0
171444,0
204410,0
158999,0
9468,0
39141,0
67136,0
198087,0
9401,1
56852,1
327489,0
47609,0
14651,0
241095,0
168974,0
167011,0
259383,0
249824,0
182627,0
125771,1
8841,1
350215,1
311766,0
362280,0
269495,0
343686,0
38760,0
333790,0
320195,0
27334,0
270099,0
352396,0
277737,1
223981,1
316920,0
342383,0
105165,0
345851,0
328270,1
287284,1
312224,0
141836,0
5509,1
135502,0
50957,0
63666,0
168819,0
56529,0
74439,0
390898,0
304508,1
276262,1
149961,0
72522,1
280590,1
293600,0
10810,0
174140,0
224354,1
311045,0
366000,0
118847,0
162927,1
376181,0
377019,0
234872,0
308028,0
3225,0
81493,0
20415,0
49304,0
44474,1
4939,0
194321,0
164528,0
224198,0
98402,0
196743,0
74695,0
156328,0
167506,0
308428,1
303717,0
143679,0
218744,0
101526,0
153930,0
333533,0
383750,0
32301,0
271826,0
226928,0
208797,0
338233,0
