,loan_status
104222,0
125220,0
86884,0
315596,1
69620,1
168687,0
181375,0
96695,0
13762,0
280095,1
353515,0
305979,0
270031,0
314971,0
230758,1
98925,0
89278,1
10428,0
185691,1
262633,0
124294,0
110842,0
243180,0
88889,0
181046,0
382698,0
294732,0
131264,0
108823,0
134192,0
226243,1
111567,0
253088,0
133252,0
329270,0
371680,1
173640,0
55907,0
229904,0
8243,0
276939,0
65886,0
295948,0
312970,0
96281,0
114977,1
369811,1
369559,0
116136,0
6283,0
193249,0
216842,0
31247,0
163270,0
88231,0
328214,1
133639,0
150064,1
207007,1
349766,0
355526,1
278661,0
204808,0
251725,0
170890,0
20573,0
273752,0
331529,0
197122,1
174591,0
220294,0
17838,0
93411,0
67651,1
213699,0
181085,1
46767,0
271135,1
43877,1
114906,0
371678,0
153350,1
157298,0
18707,0
368792,0
274292,0
332831,0
367538,0
301488,1
273936,0
319901,0
58318,0
149056,1
196700,1
113643,1
312615,0
21370,0
244008,1
381608,0
239158,1
84478,0
268419,0
204075,0
350804,0
331459,1
19194,0
367348,0
87644,0
318041,0
220824,0
278761,1
219433,0
89504,0
202110,0
277633,0
238758,0
329693,0
282208,0
295167,0
293599,0
3846,0
251163,0
57196,0
229846,0
392267,0
217119,0
152238,0
164925,1
187820,0
275947,1
302983,0
44832,0
224607,0
253577,0
200846,1
349333,0
121064,0
319535,0
149729,0
155064,1
178463,0
108591,1
344311,0
190283,0
43910,0
2952,1
132109,0
257591,0
178389,1
314122,0
64776,0
2174,0
77237,0
116459,0
225711,0
54593,1
170078,0
203192,0
30757,0
212362,0
164495,0
15861,0
18210,0
379130,0
177345,0
303165,0
285588,0
142900,0
29522,0
376258,0
81167,0
60002,0
330309,0
227612,0
118688,1
232931,0
377738,0
156102,0
171828,1
315461,0
224849,0
117308,1
144331,1
265029,0
97959,0
381868,0
180321,0
323639,1
104576,0
26692,0
238316,0
241655,0
198639,0
265747,0
76087,0
345171,0
167138,0
219449,0
395098,0
263118,0
19009,0
341051,1
70239,0
175239,0
315531,0
272629,0
351422,0
109622,0
92230,1
371248,0
224519,0
321210,1
104191,0
161502,0
273608,0
256976,0
81374,0
262298,0
367069,0
43781,0
202667,0
293345,0
73223,0
199460,0
349043,0
134739,1
206994,1
202546,0
14525,0
289414,0
91465,1
270608,0
354060,0
212948,0
252973,1
185758,0
40129,1
302090,0
161299,0
190817,0
165525,0
321369,0
109657,0
180357,0
100106,0
162726,0
22099,0
250352,0
171148,0
360418,0
257080,0
19844,0
285829,0
212261,0
19899,0
386572,0
75246,0
116360,0
245314,0
295725,1
188656,0
121305,0
349411,0
244820,1
323634,0
374736,0
337068,1
76176,0
69631,0
263618,0
35500,0
70911,0
280723,0
337618,0
129137,0
115653,1
395111,0
159214,0
356550,0
16943,1
58326,0
392250,0
92674,0
296596,0
6911,0
118963,0
338575,1
199664,0
331060,0
222280,0
99142,0
310330,0
389828,0
352338,0
128164,0
2489,0
205469,0
118500,0
328368,1
265706,0
167527,1
326641,0
236344,0
251252,0
244426,0
169788,0
57841,1
172994,0
160302,0
9595,0
312917,0
261383,0
229688,0
151551,0
305007,0
244650,1
243162,1
393150,0
61846,0
315745,0
313403,0
63898,1
83702,0
336388,0
248172,0
192849,0
364331,0
337800,1
159677,0
15425,0
226769,0
391144,0
88115,0
345303,0
158355,0
2538,0
365767,0
317306,1
300517,0
252565,0
389305,0
192583,0
198842,0
106361,0
348804,0
187808,1
262906,0
389287,0
165779,0
309358,0
140186,1
204800,0
93831,0
333674,0
139568,0
328191,0
238055,0
158082,0
139779,0
165375,0
37437,0
355038,0
95498,0
274095,1
382380,0
309966,0
94913,0
251878,0
135242,0
327201,1
52655,0
90505,0
214773,0
123853,0
83771,0
220760,1
340640,0
108264,0
319133,0
274333,0
6711,0
336901,0
99345,1
86481,0
80923,0
321225,0
305435,0
318258,0
289966,0
24646,1
15237,0
345870,0
252706,0
317344,1
287648,1
152166,0
124478,1
33706,1
193337,1
7757,0
139573,0
24533,0
188465,0
180282,1
373406,0
143470,0
53956,0
269032,0
116591,0
57594,0
359369,0
80664,0
228738,0
170096,1
12124,0
86571,1
16129,0
108265,0
134687,0
46499,0
388176,0
381646,1
196880,0
25468,1
361795,0
125544,0
95776,0
216108,0
333382,1
178034,1
77419,0
373676,0
263091,0
188421,0
138647,0
268881,0
238185,1
37438,0
341794,0
363693,0
58976,0
73913,1
230376,0
143091,1
7096,0
361084,0
35382,0
133385,1
202798,0
203490,1
152233,0
163411,0
269614,0
304781,0
250302,0
24667,0
351423,0
87338,0
27447,0
31018,0
175120,0
143259,0
318620,1
182963,0
132659,1
166726,0
55097,0
153470,0
4395,1
185728,0
283836,1
91238,0
94517,0
103144,0
84428,1
236366,0
142504,1
38133,0
151799,0
82654,0
183772,0
66714,0
9137,0
191052,0
359871,0
302709,0
79011,0
210865,0
363286,0
162887,0
78013,0
164648,1
259147,0
298930,0
55312,0
24378,0
32848,0
278652,1
346288,0
298353,0
110558,0
188965,0
106800,0
381115,0
304480,0
41573,0
350787,0
230152,0
60369,0
114097,0
166291,0
53457,0
98439,1
235526,0
364078,0
199948,0
265708,0
83703,1
229652,0
314899,0
195599,1
321937,1
32198,0
20524,0
175099,0
154618,0
367363,0
301397,0
271368,0
204752,0
374041,0
390151,1
9293,0
193622,0
56411,0
35378,0
128334,0
256545,0
185545,0
317933,0
63121,0
210262,0
303606,0
172077,0
103857,0
4134,1
170833,0
171504,0
116951,0
185221,0
88525,1
367547,0
18847,1
77109,0
317655,0
272822,1
175327,0
112529,0
64767,0
101959,0
186416,0
107150,0
33303,0
251842,1
57353,0
193177,1
47633,0
149845,0
206809,0
86688,0
106185,0
68361,0
358460,0
54629,0
322675,0
262485,0
335292,0
240544,0
168810,0
296764,1
49570,0
359780,0
90080,0
237893,0
367229,0
239254,0
84894,0
288137,0
223339,0
203030,1
234938,0
1658,0
329629,0
366673,0
17066,1
249350,0
96858,0
146739,0
244881,0
293554,1
241425,0
163626,0
18188,0
313951,0
179410,0
91094,0
212726,0
148366,0
73303,0
317989,0
61460,0
272003,1
99543,1
203638,0
338745,0
220329,0
59719,0
137175,1
97220,0
222756,1
64862,0
124936,0
150912,1
381243,0
383602,0
186109,0
319443,0
346645,0
192774,0
240426,0
8496,0
348124,0
180692,0
278929,0
258630,0
371575,0
241735,1
43913,1
34751,1
316043,0
194160,0
37521,0
143332,0
311174,0
264899,0
202062,0
37020,0
158094,0
251399,0
208433,1
20254,0
267975,1
379944,0
247736,0
260907,0
277843,0
135059,1
158533,1
145498,0
328399,0
254453,0
331553,0
344709,0
217763,0
256354,1
139037,1
106863,1
352690,0
24454,0
10010,0
31921,0
257692,0
388033,1
62069,0
159292,0
332216,0
30763,0
100144,0
98028,0
280284,1
99462,0
343276,1
123357,0
47875,0
136908,1
347139,0
87008,0
214141,0
310593,0
302658,1
222791,0
154989,0
74714,0
108503,0
105564,0
29277,0
216021,0
296200,0
10827,0
352581,1
163635,0
71620,0
295761,0
172780,1
36392,0
288357,0
195242,0
270277,0
292384,0
306485,0
365202,0
294046,0
155041,1
96141,1
75139,0
145015,0
148267,0
65518,1
279188,0
247907,0
372965,1
303355,0
48537,0
82549,0
287203,0
270544,0
332618,0
346440,0
27617,0
76762,0
93917,0
33964,0
131221,1
355844,0
310679,0
360800,0
221304,0
366018,1
33122,0
4594,1
345477,0
27276,0
122080,0
379308,0
367553,0
350692,0
227910,1
377669,0
181219,0
17375,0
46700,0
183809,1
111452,0
234858,0
175032,0
364844,0
329901,0
4116,1
278923,1
19329,0
73867,1
213636,0
390819,0
38896,0
130168,0
19006,0
114094,0
114397,0
157409,0
35544,1
269666,0
183160,0
281413,0
118035,0
202501,0
2110,0
348333,0
182389,0
145648,1
209140,1
113783,0
322096,0
323731,0
218163,0
288477,0
310928,0
175272,0
132585,0
173846,1
77068,0
228704,0
294035,0
393774,0
137163,1
200982,0
207508,1
173984,0
48753,0
230996,0
13214,0
217715,1
23322,0
308532,0
188014,0
154732,1
163750,0
333125,0
304548,0
229489,0
127834,0
70897,0
297823,0
26027,1
370281,0
30309,0
314918,0
182074,0
46827,0
32432,1
133757,0
159607,0
91224,0
167616,1
226303,1
239197,0
120068,1
171497,0
155515,0
107605,0
382625,0
156363,0
70153,0
137255,1
36836,0
208399,0
230292,0
139899,0
361122,0
266330,0
134029,1
132058,0
290606,0
98198,0
141867,0
265324,0
313145,0
165343,1
143852,0
62771,1
382612,0
320740,0
308146,0
245209,0
37424,1
371706,1
44155,1
77395,0
76673,0
376244,0
9528,1
298780,0
230667,0
14433,0
269637,0
117720,1
251088,0
196328,0
71995,0
125736,1
83370,0
313964,0
165106,0
335033,0
258292,1
388556,1
138484,1
16072,1
161093,0
284976,0
380449,0
70155,0
242987,1
270288,0
247543,1
30973,0
7809,0
149220,1
225451,0
312704,0
26038,0
130996,0
18192,1
353405,0
186198,0
22538,0
374976,0
141611,1
387544,1
251312,1
28247,0
318524,0
36744,0
23861,1
250782,0
275757,0
285572,1
134041,0
204732,1
18184,0
126243,0
63590,0
62291,0
85829,0
76945,0
343566,0
286150,1
320471,0
211324,0
269941,0
394619,0
198200,1
243377,0
124573,0
215118,0
305377,0
395993,0
383271,0
170235,0
39576,0
18713,0
87085,1
315075,0
79577,0
231593,0
368929,1
167786,0
179783,0
249400,1
328959,0
356007,0
183141,0
34721,0
230661,0
254992,0
364977,1
301393,0
81215,1
13501,1
347881,1
124793,0
141654,0
284862,1
148966,1
188541,0
383203,0
155877,1
384976,0
138376,0
245568,0
152203,1
220523,0
288628,0
307586,0
387068,0
243922,0
234916,0
258256,0
250186,1
229455,0
287498,0
364981,0
300011,0
347900,0
384237,0
245027,0
324830,0
338129,0
330699,0
42443,0
146885,0
123754,1
194846,0
116285,0
348607,0
59148,0
323358,1
137066,0
243350,1
342130,1
347391,0
319748,0
166386,1
75276,0
89597,0
363426,0
235479,0
124182,1
325489,0
34075,0
215119,1
115455,0
252673,0
91009,0
333550,0
198735,0
184389,1
258377,0
28229,0
272622,0
243136,0
391951,1
241052,0
51393,0
359842,0
88219,0
61268,1
347576,0
180523,0
275056,0
86537,0
352611,1
83017,0
208550,0
305041,0
340144,1
290556,0
356158,0
295532,0
6864,0
47687,0
37577,0
101921,0
349975,0
379171,0
117187,0
304311,1
372701,0
358072,1
97805,0
320594,0
361506,0
166585,0
207457,0
153369,0
62736,0
42713,0
163396,1
180576,0
242303,0
35451,0
163400,0
245581,0
384473,0
286260,0
301379,0
131956,0
248328,0
171877,0
146574,0
21640,0
172252,0
284579,0
235696,0
49905,0
115737,1
351599,0
136535,0
263811,0
66816,0
72496,0
128592,0
24294,0
323629,0
301917,0
368537,0
115410,0
36790,0
101681,0
339557,0
287511,1
184782,0
82201,1
175753,1
14,0
312012,0
130801,0
138448,0
140260,1
225495,0
262864,0
66607,0
272725,0
202000,1
49327,0
334462,0
89649,1
18547,1
30387,0
159245,0
177691,1
171592,1
285956,0
82522,0
19877,1
56032,0
158864,0
348407,0
56802,0
282063,0
233113,0
259069,0
144512,0
16573,1
184398,0
224023,1
384618,0
108426,1
33885,0
105425,0
145645,0
378970,0
73026,0
27989,0
296681,0
392369,0
247843,0
63100,0
291735,0
357116,0
217189,0
136330,0
377616,0
331612,0
300333,0
292587,0
177448,0
241520,0
280456,1
286246,1
105798,0
348275,1
231887,0
361692,1
113314,0
57259,0
368607,1
37927,0
299969,0
111992,0
272195,1
239176,0
314206,0
172388,0
376603,0
281515,1
265974,0
381015,0
394302,1
353289,0
281931,0
368395,0
188281,1
307650,0
353445,0
138034,0
221344,0
360674,0
160474,0
107844,1
374708,0
94328,0
358964,0
181337,0
363897,1
329622,0
80357,0
181994,1
227900,1
316964,0
204530,0
393937,0
360585,0
138153,0
198742,0
226656,1
257070,0
144367,0
215216,0
118768,0
187279,0
191413,0
279698,1
141808,0
265880,0
277768,1
335141,0
86093,0
84595,0
29809,1
245384,0
226413,1
86039,0
331152,0
304677,0
234594,0
63542,0
160692,0
30631,0
186088,0
235993,0
127680,0
140740,0
228963,0
265339,1
132464,1
212967,0
208023,0
125443,0
46758,1
163780,0
31947,0
241353,0
43357,0
344453,0
305232,0
81078,0
131393,0
370320,0
78570,0
97975,0
255620,0
390125,1
339176,1
16099,0
67534,0
368887,1
108850,1
243948,0
247968,0
60867,0
351462,1
183049,1
239243,1
222307,0
289369,1
176504,1
143749,0
239075,0
49873,0
258373,0
340762,0
241198,0
86679,1
387027,0
10669,0
262216,0
206035,1
293357,0
332396,0
88202,0
225800,1
43215,0
335536,0
65809,0
160258,0
50135,1
24712,0
307324,1
309413,1
40678,0
122928,1
381308,0
320241,0
379809,1
389713,1
337849,0
205428,0
206788,0
59326,0
27458,0
5299,0
209915,1
175624,0
18706,0
239038,1
159036,0
101721,0
3769,0
166637,0
323202,1
169716,0
200455,0
21910,0
117444,0
17063,0
183678,0
127674,0
247135,0
275123,1
343994,0
260296,0
290643,0
141383,0
78203,0
236452,1
48888,0
22950,0
85741,1
312842,0
141806,0
237391,0
29331,0
104192,1
57236,0
59731,0
257254,1
354939,0
279443,0
197736,0
279169,0
119695,0
331150,0
212847,0
80285,0
170593,0
331,0
154281,0
375790,0
115130,0
380606,0
184666,0
103351,0
300109,0
67212,0
262834,0
171004,0
160913,0
156438,0
131764,0
219195,1
147806,1
140811,1
35594,0
65146,0
196606,0
72504,1
213066,0
40776,0
289648,0
105178,0
30714,1
105744,0
16730,0
234702,0
5783,1
315283,0
245302,0
37013,0
318531,0
198144,0
322033,0
229638,1
154661,0
63348,0
323082,0
127652,0
88393,0
194115,0
88445,0
96278,0
125067,0
145697,0
350312,0
281568,0
217336,0
303560,0
306479,0
318740,0
258517,0
81575,0
271685,0
61510,0
244605,0
75874,0
5285,0
279584,0
132417,0
31751,0
304620,0
370451,0
286698,0
151812,0
328481,0
644,0
25103,0
120893,1
153192,0
189070,0
279119,0
62043,0
147759,1
149055,0
359622,0
74679,1
219598,0
103211,1
305278,0
107607,0
36638,0
159664,0
104800,0
151150,0
37268,0
54905,0
163446,0
23529,0
146698,0
243575,0
339217,0
563,0
198191,0
75487,0
128015,0
392334,0
18787,0
205851,0
207941,1
193965,1
256539,0
174395,0
260697,0
375085,0
55596,0
174321,0
139475,0
206089,0
120107,0
279695,0
148348,0
144033,0
255171,1
161519,1
89488,1
61423,0
332488,0
144061,0
301323,1
338013,0
41512,0
329655,0
267156,0
206483,0
82496,0
291753,0
299642,0
179816,0
326365,0
119693,1
281511,1
88738,0
365990,0
115402,0
119178,0
1231,1
181987,0
347228,0
37630,0
283830,0
353772,0
37974,0
258913,0
3235,0
321845,0
152385,0
275580,0
283883,0
1879,0
17337,0
108901,1
209314,1
364165,0
328563,1
57319,0
211748,0
208972,0
109740,0
343745,0
305197,0
9520,0
363021,0
172731,1
13020,0
83632,1
332841,0
182953,0
127388,0
369562,0
329662,0
296028,0
325387,0
203885,0
165858,1
142120,1
205751,0
158222,0
337936,0
381472,0
279262,0
14724,0
230994,0
181549,0
198902,1
99413,0
287325,0
217321,0
324752,0
371110,0
301633,0
109066,0
36878,0
288512,0
297071,0
299084,1
232580,0
199616,0
54847,0
288192,0
300158,0
167930,0
267984,0
350282,0
19065,0
357400,1
339252,0
268883,0
34192,0
359600,0
75326,1
184272,1
178293,1
187931,0
222684,0
84807,0
61308,0
368864,0
150568,0
143910,0
285783,0
191366,1
182385,1
366128,0
51070,0
123436,0
247462,0
13441,0
274667,0
180442,0
232086,1
189889,1
81554,1
216038,1
351372,0
80506,0
267782,0
192808,0
283221,0
110383,1
232593,0
358669,1
304525,0
41632,0
102398,1
181546,0
90754,0
353178,0
140716,0
80944,0
19269,0
6775,0
14703,0
346578,0
45944,0
301328,0
339168,0
209889,1
34431,0
84335,0
46304,1
161936,0
234261,0
294751,1
338337,1
127513,0
295050,0
213267,0
324865,0
611,0
87548,0
42502,0
218701,0
33795,0
365747,0
305593,0
202061,0
54399,1
157689,0
324913,0
288205,0
264939,0
284941,0
248639,0
333920,0
334966,0
37342,0
329246,0
258233,0
126479,0
121563,0
364002,0
5911,0
289961,0
135873,0
32098,0
109076,0
348729,0
219860,0
79567,0
194748,0
79433,0
314239,0
139609,1
233034,0
7754,0
273283,0
139807,0
77570,0
361689,0
91718,0
41171,0
248419,0
223264,0
103267,0
355564,1
104130,0
80436,0
14173,0
293246,0
287962,0
129279,1
139002,0
361209,1
67745,0
161524,0
294970,0
108739,1
142375,1
75601,0
288482,0
297514,1
353547,1
6860,1
63899,0
267455,0
266075,0
116232,0
260730,0
250836,0
331384,0
122348,0
27416,0
66463,1
60866,0
175137,0
39787,0
371181,0
217213,0
276842,0
236863,1
321000,0
210311,0
386367,1
226891,0
91835,0
75413,0
120876,0
329513,0
191087,0
49483,1
228436,0
191256,0
27681,0
319021,0
59453,0
20123,0
368113,0
88673,0
67916,0
15608,0
339887,0
307836,0
364422,0
349190,0
350338,0
17628,0
327539,0
294297,0
3404,0
110146,0
251335,0
381386,0
229943,0
247932,0
65666,0
27395,0
69534,1
181967,0
101075,0
114863,0
118466,0
114131,0
156292,0
27476,0
321296,0
350261,0
70379,0
299318,0
289901,0
38694,0
68327,0
177127,0
365955,0
325116,1
268575,0
40067,0
242061,0
266475,1
181452,0
39888,0
131954,0
113856,1
315037,0
75751,0
87570,0
296572,1
71483,0
203902,1
7589,0
333940,0
216991,0
33632,1
4040,0
126580,0
119362,1
236361,0
244558,0
240277,0
127608,0
322997,0
127924,0
270334,0
303810,0
274299,0
382640,0
164208,0
306347,0
142520,0
27991,0
261309,0
69574,0
164732,0
395007,0
384860,0
86315,0
249502,1
339410,0
111364,0
128332,0
240541,1
330426,0
87445,0
187409,0
223418,0
288050,0
86652,0
59644,1
87054,1
42708,0
235533,0
313721,1
181123,0
347568,0
394636,0
369905,1
171209,0
71658,0
18103,0
266922,0
137523,0
77157,1
273005,1
197968,0
117359,0
359315,0
390287,0
108007,0
282192,0
268467,0
92909,0
264588,0
68973,0
68140,0
282358,0
363500,0
176753,0
247165,0
136203,1
243949,1
220794,1
245976,0
192475,0
160963,0
254320,0
213873,0
215994,0
161164,1
204280,0
277093,0
28907,1
345631,1
301939,0
17586,0
275527,0
180833,0
6713,0
179925,0
258176,0
97524,1
20043,0
195092,0
281801,0
36305,0
363687,1
76130,0
299242,0
266899,1
156382,0
309009,0
21623,0
88275,1
282492,0
235250,0
366837,0
10206,1
81199,0
232815,0
324511,0
89160,0
64254,0
127261,0
189111,0
153763,0
211774,0
159382,0
44605,0
13120,1
309611,0
390922,0
244138,0
177110,1
162000,0
177961,0
68323,0
150249,0
22208,0
311323,0
300846,0
49919,0
224026,0
211547,0
84243,0
225219,0
122651,1
199994,0
5803,0
109213,0
67144,0
289743,0
184720,0
214651,0
288808,0
340200,0
289507,1
216236,0
165621,0
169615,0
283116,0
190273,0
19666,0
63775,0
318813,1
114959,0
363390,0
366481,0
167455,0
80061,0
77666,1
185460,0
45896,0
172978,0
147383,0
89825,0
388455,0
178163,0
376558,1
323741,0
193260,0
63472,0
129651,0
48929,1
22846,0
375244,0
187321,0
180896,0
4227,1
49240,0
197523,0
385470,0
205121,1
198136,0
86889,0
316390,0
112707,1
22179,0
339925,0
168250,0
215028,0
11114,0
343398,1
236853,1
135093,0
61152,0
241460,1
179992,0
150884,0
298086,0
245127,0
145384,0
276444,1
150858,1
114729,0
159856,0
322038,0
392330,0
272014,0
36501,1
22754,0
20978,1
91987,0
359384,0
123746,0
214199,0
111762,0
185358,0
273526,0
263690,0
199464,1
82408,0
363680,0
33539,0
213874,0
379127,0
259481,0
274816,0
166652,1
390854,0
359730,1
221228,0
117083,1
225504,0
22084,1
90586,0
201465,1
273925,0
298568,0
383436,0
307633,0
100036,0
294900,1
364592,0
40060,0
291368,0
116731,0
191562,0
71735,1
138936,0
63631,0
170158,0
327472,1
260444,0
265382,1
379686,0
212359,0
136139,0
211498,0
166737,0
232,1
275932,0
360713,0
218888,0
277438,0
347860,0
26528,0
127807,1
360103,1
284146,0
133230,0
360847,0
186453,1
118751,1
199119,0
54727,0
372016,0
325080,0
390469,1
101532,0
128392,0
390823,0
123184,0
190828,1
219364,0
331571,1
195161,0
12204,0
53239,0
118707,0
286785,0
4339,0
277758,0
48625,1
277480,0
250351,0
87098,0
205019,0
235338,0
298486,0
325781,1
236029,1
347278,0
360820,0
280688,0
11369,0
387177,0
222997,0
159554,0
250787,0
136784,0
246331,0
95818,0
335086,0
211770,0
96229,0
320961,0
29375,0
188933,1
331412,0
122717,0
359358,0
23996,1
186059,0
241328,1
213060,0
133339,0
19459,0
215410,0
320547,0
167064,0
80512,0
152542,0
192674,0
298184,1
75473,0
248817,0
312815,0
232019,0
53119,0
198352,1
76996,0
81892,0
223789,0
255383,0
395140,1
18816,1
380610,0
202757,0
337735,0
3554,0
345003,0
44184,0
170284,1
274487,1
23583,0
345487,0
86775,0
226617,0
173913,0
143814,0
277106,0
36249,0
267728,0
237375,1
207782,0
306146,0
19975,0
191762,0
275191,0
203569,1
372233,1
197504,0
128974,0
365510,0
289185,0
48096,0
319251,0
67033,0
232087,0
105611,0
262734,0
166809,0
315416,0
23323,0
132036,0
92382,1
126310,1
193979,1
316308,0
199409,0
177255,0
273893,0
37608,1
142095,0
140124,1
309737,0
329650,1
54966,1
128426,0
33500,0
94120,0
266705,0
360081,0
335765,0
285215,1
216684,0
139369,0
288592,0
4982,0
143508,0
381828,0
11575,0
168630,0
213580,0
371977,1
355292,1
187198,0
328276,0
72764,0
105232,0
375320,0
115119,1
42602,1
236068,1
53749,0
103285,0
195390,0
54455,0
279066,0
194237,0
194172,0
148363,0
104039,1
146755,0
263433,0
198229,1
9305,0
178807,1
72763,1
189477,0
124833,0
104620,0
66,0
121156,0
25620,0
72016,0
346575,0
315843,0
129092,0
328641,0
146946,0
158988,0
323453,0
260955,0
134659,0
166722,1
389726,0
40716,0
251157,0
221534,0
141055,0
309792,0
93603,0
149591,0
174833,0
331394,0
286932,1
124736,0
151096,0
367424,0
183290,1
178122,0
34316,0
263218,0
224005,1
289824,0
334121,0
29329,0
378741,0
175018,0
252966,0
193619,1
19613,0
135792,0
274103,0
209418,0
281677,1
321150,0
141898,0
369426,0
88310,0
111670,1
114785,0
359691,0
72308,0
109962,0
129331,1
348220,0
19445,0
187935,0
10018,0
81466,0
351046,0
374818,0
90336,0
23489,0
23927,0
247956,0
43695,0
146699,0
154969,0
172625,0
50410,0
327935,0
327842,1
345643,0
395559,1
214547,1
374011,1
391745,0
26979,0
362971,0
276721,0
266912,0
352407,1
124611,0
223963,1
216420,1
150636,0
28029,0
21824,0
982,0
337325,0
376933,0
290855,1
16870,1
289091,0
89094,1
29019,0
298616,0
92424,0
14177,0
6785,1
94307,1
251567,1
271528,0
194334,0
257267,0
142162,0
232923,1
385054,0
120871,0
267965,0
293224,1
334126,0
14375,0
375008,0
382203,0
94009,1
336703,0
188234,0
230731,0
149446,1
125381,1
117854,0
142374,0
380305,0
76284,0
277911,1
81321,0
2955,0
189944,0
283677,0
37561,1
392739,0
207171,1
147219,0
182259,0
269655,0
53345,0
299743,1
296929,0
202859,1
266896,0
369522,1
234217,0
228062,1
272313,0
124139,0
280960,0
234534,0
252118,1
388899,0
39619,0
202452,0
186768,1
310810,0
22484,0
368447,0
147926,1
324383,0
81380,0
370639,0
45952,0
164521,0
172549,0
317146,0
139408,0
284119,0
298776,1
303163,1
78184,0
209807,0
222652,1
