,loan_status
4751,1
4754,0
4755,0
4756,1
4758,0
4759,1
4760,0
4761,1
4764,0
4765,0
4767,0
4768,0
4771,0
4772,0
4773,0
4775,0
4779,1
4780,0
4783,0
4786,0
4790,0
4791,0
4793,0
4794,0
4795,0
4799,0
4800,0
4801,0
4803,0
4806,0
4807,0
4808,1
4810,0
4812,0
4813,0
4814,0
4816,0
4817,0
4818,0
4822,0
4823,1
4824,0
4826,1
4827,0
4828,0
4829,0
4831,0
4832,0
4835,0
4836,0
4837,0
4838,0
4839,0
4842,0
4844,0
4847,0
4849,0
4854,0
4855,0
4858,0
4859,0
4861,1
4862,0
4865,1
4866,0
4868,0
4869,0
4870,0
4872,0
4873,0
4874,0
4878,0
4879,0
4880,0
4882,0
4886,0
4888,1
4889,0
4891,0
4892,0
4893,0
4899,0
4900,0
4902,0
4904,0
4910,0
4913,1
4915,1
4916,1
4917,0
4919,0
4922,0
4927,1
4929,0
4934,0
4935,0
4937,1
4938,1
4939,0
4940,1
4941,0
4942,1
4943,0
4945,0
4948,0
4949,0
4950,1
4951,0
4953,0
4957,0
4962,0
4963,0
4964,0
4965,0
4966,0
4967,0
4968,0
4970,0
4971,0
4975,0
4976,0
4977,1
4978,0
4979,0
4980,0
4981,0
4982,0
4983,0
4984,0
4986,0
4987,0
4988,0
4989,0
4990,0
4991,0
4994,0
4995,0
4997,0
4998,1
4999,0
5000,0
5001,0
5002,0
5003,0
5007,1
5011,0
5012,0
5014,0
5015,0
5016,0
5019,0
5020,1
5021,0
5022,0
5025,0
5027,0
5031,0
5032,1
5034,0
5035,0
5039,0
5040,0
5041,1
5042,0
5043,0
5045,0
5046,1
5048,1
5050,1
5051,1
5052,0
5054,0
5056,0
5059,1
5061,0
5063,0
5064,0
5076,0
5078,0
5079,0
5080,0
5084,0
5085,1
5086,0
5088,1
5091,0
5095,1
5096,0
5097,0
5098,0
5100,0
5101,1
5102,0
5103,1
5104,0
5105,0
5111,0
5112,0
5113,0
5117,0
5119,0
5124,1
5125,0
5126,1
5127,0
5128,0
5129,0
5130,0
5131,0
5132,0
5133,0
5134,1
5136,0
5137,0
5139,0
5141,0
5142,0
5143,0
5144,0
5149,0
5151,0
5159,0
5161,1
5163,0
5164,0
5166,0
5167,0
5168,1
5170,0
5171,0
5172,0
5173,0
5174,0
5175,0
5176,0
5180,0
5181,0
5185,1
5187,0
5188,0
5189,0
5190,0
5192,1
5194,0
5196,0
5197,0
5198,1
5199,0
5200,0
5202,0
5203,0
5205,1
5206,1
5207,0
5209,0
5213,1
5217,1
5218,1
5220,0
5221,1
5222,0
5223,0
5224,0
5226,0
5228,1
5229,0
5232,0
5233,1
5235,1
5238,0
5239,0
5241,1
5243,0
5244,1
5245,1
5249,1
5250,0
5251,0
5253,0
5254,0
5258,0
5260,0
5261,0
5262,0
5263,0
5264,0
5266,0
5267,0
5268,0
5269,0
5270,0
5271,0
5272,0
5273,1
5274,0
5275,0
5278,0
5279,0
5280,1
5282,1
5284,1
5285,0
5286,0
5287,0
5288,0
5289,0
5291,0
5292,1
5293,0
5295,0
5296,0
5299,0
5302,0
5307,0
5308,0
5309,0
5313,0
5314,0
5316,0
5320,0
5321,0
5322,0
5323,0
5324,0
5327,0
5328,1
5329,0
5332,0
5339,0
5343,0
5345,0
5346,0
5348,0
5349,0
5351,0
5354,0
5355,0
5356,0
5357,1
5358,1
5359,1
5360,0
5361,0
5362,0
5364,0
5365,0
5366,0
5369,0
5371,0
5372,0
5373,0
5374,0
5375,1
5376,0
5377,0
5379,0
5381,0
5383,0
5384,0
5385,0
5386,0
5387,0
5394,0
5396,0
5397,0
5398,0
5399,0
5401,0
5402,0
5404,1
5406,1
5407,0
5408,0
5409,0
5411,0
5412,0
5414,0
5415,1
5416,0
5417,0
5419,1
5420,1
5421,0
5422,1
5423,0
5425,0
5427,1
5428,0
5430,0
5432,0
5433,0
5434,0
5435,0
5436,0
5437,0
5438,0
5444,0
5446,1
5447,0
5451,1
5452,0
5454,1
5455,0
5459,0
5461,0
5464,1
5465,0
5468,1
5469,0
5470,0
5471,0
5472,0
5473,0
5474,0
5475,0
5477,0
5478,0
5480,0
5482,1
5484,0
5486,0
5489,0
5491,0
5493,0
5497,0
5498,1
5500,0
5501,0
5503,0
5505,1
5506,1
5507,0
5509,1
5510,0
5511,0
5514,0
5515,0
5516,0
5518,0
5519,0
5521,0
5523,0
5524,0
5526,0
5527,0
5528,0
5531,0
5532,0
5534,1
5535,1
5536,0
5537,0
5540,0
5542,0
5543,0
5544,0
5545,0
5546,0
5547,0
5548,0
5551,0
5553,0
5556,0
5558,0
5560,0
5561,0
5562,0
5563,0
5566,0
5567,0
5568,0
5569,0
5571,1
5576,0
5577,1
5578,0
5579,1
5580,0
5582,0
5583,0
5584,0
5585,0
5588,0
5593,0
5594,1
5595,0
5596,0
5600,1
5604,0
5606,0
5608,1
5609,0
5611,0
5613,0
5615,0
5617,1
5618,0
5619,0
5620,0
5621,0
5622,0
5624,1
5625,0
5631,0
5632,1
5635,0
5638,0
5639,0
5640,1
5641,0
5642,0
5643,0
5646,0
5648,0
5649,0
5650,0
5651,0
5652,0
5653,0
5654,0
5655,1
5656,0
5658,0
5659,0
5661,0
5662,0
5664,0
5669,0
5670,0
5674,0
5676,1
5679,0
5680,0
5681,0
5682,0
5683,0
5685,0
5688,0
5689,0
5691,0
5694,0
5696,0
5698,0
5701,0
5704,1
5705,0
5707,1
5708,0
5710,0
5711,0
5713,0
5714,0
5715,1
5716,0
5717,0
5718,1
5719,0
5720,0
5721,1
5723,0
5724,0
5726,0
5727,0
5728,0
5729,0
5730,0
5731,0
5733,1
5735,0
5739,1
5743,0
5744,0
5745,0
5750,1
5751,0
5753,0
5754,0
5755,1
5756,0
5759,0
5760,0
5762,0
5763,1
5765,1
5767,1
5768,0
5769,0
5770,0
5771,0
5774,0
5777,0
5778,1
5779,1
5780,0
5783,1
5784,0
5785,0
5786,0
5787,0
5791,1
5794,0
5795,0
5797,0
5799,0
5801,1
5803,0
5805,0
5808,1
5809,0
5810,1
5811,0
5813,0
5814,0
5817,0
5819,0
5822,0
5823,0
5824,1
5826,0
5828,1
5830,0
5831,0
5832,0
5834,0
5835,0
5836,0
5837,1
5839,0
5840,0
5842,1
5849,1
5851,0
5852,0
5853,1
5856,1
5859,0
5862,0
5864,0
5865,0
5867,0
5871,0
5872,1
5873,0
5877,1
5878,1
5879,1
5880,0
5881,0
5882,0
5883,0
5888,0
5889,0
5890,0
5891,0
5893,0
5897,0
5899,1
5904,0
5905,0
5906,0
5910,0
5911,0
5912,0
5913,0
5914,0
5919,1
5920,1
5922,1
5923,0
5926,0
5927,0
5928,0
5931,0
5932,1
5933,0
5935,1
5936,0
5938,0
5942,0
5944,0
5945,0
5949,0
5950,0
5951,1
5952,0
5953,0
5956,0
5957,0
5958,0
5960,0
5961,1
5962,0
5963,0
5964,0
5965,0
5966,0
5967,0
5968,1
5970,0
5972,0
5974,1
5978,0
5979,0
5980,0
5981,1
5982,0
5984,1
5985,0
5987,0
5989,0
5991,0
5993,1
5996,0
5998,0
5999,0
6001,0
6004,1
6005,0
6006,0
6008,0
6009,0
6010,1
6011,0
6013,0
6018,0
6019,0
6023,0
6024,0
6026,0
6027,0
6028,0
6029,0
6031,0
6032,0
6033,0
6036,1
6037,0
6038,0
6039,0
6040,0
6043,0
6045,1
6046,1
6047,0
6048,1
6049,1
6050,0
6051,0
6055,0
6058,0
6061,0
6062,0
6065,0
6067,0
6068,0
6070,0
6073,0
6076,0
6077,0
6078,0
6080,0
6081,0
6082,0
6084,0
6085,0
6086,0
6087,0
6088,0
6090,0
6092,0
6094,0
6095,1
6097,0
6098,0
6101,1
6102,0
6104,0
6106,0
6107,1
6109,1
6110,0
6111,0
6112,0
6114,1
6118,0
6119,1
6120,1
6121,1
6122,0
6125,0
6126,0
6127,0
6131,0
6132,0
6134,0
6136,1
6138,0
6143,0
6146,0
6147,0
6149,0
6151,0
6152,0
6153,0
6154,0
6157,0
6158,0
6159,0
6160,1
6161,0
6166,1
6169,0
6170,0
6172,0
6176,0
6178,0
6183,0
6185,0
6186,0
6188,1
6189,0
6193,0
6195,1
6196,1
6199,0
6200,0
6202,0
6203,1
6204,0
6205,1
6206,1
6209,0
6210,0
6211,0
6215,0
6216,0
6217,0
6218,1
6219,0
6220,0
6224,0
6225,0
6227,1
6229,0
6232,0
6235,1
6236,0
6237,1
6238,0
6240,0
6241,1
6242,0
6243,0
6245,0
6247,1
6249,0
6250,0
6252,0
6253,0
6259,0
6260,0
6262,0
6263,1
6264,1
6265,0
6266,0
6267,0
6268,0
6271,0
6272,0
6274,0
6275,1
6277,0
6278,0
6279,0
6280,0
6281,0
6283,0
6284,0
6285,0
6288,1
6291,0
6293,0
6294,0
6295,1
6296,0
6297,0
6298,0
6300,0
6301,1
6303,0
6304,0
6306,1
6308,0
6309,0
6311,0
6312,0
6313,1
6314,0
6315,0
6317,1
6318,0
6319,0
6320,0
6322,0
6323,1
6324,0
6325,0
6326,0
6327,1
6329,0
6330,0
6332,0
6333,0
6336,1
6338,0
6339,0
6341,0
6345,0
6346,0
6347,0
6348,0
6349,0
6353,0
6357,0
6359,0
6360,1
6362,0
6363,1
6365,1
6367,0
6368,0
6369,0
6370,0
6372,1
6373,0
6374,0
6378,0
6381,1
6382,0
6383,0
6384,0
6385,0
6386,0
6388,0
6389,0
6391,0
6393,0
6394,0
6397,0
6400,0
6401,0
6402,0
6403,0
6404,0
6405,0
6406,0
6408,0
6410,0
6411,0
6413,0
6414,0
6415,1
6417,1
6418,0
6419,0
6423,0
6424,1
6427,0
6431,0
6432,0
6433,1
6434,0
6435,0
6437,0
6438,0
6439,0
6442,1
6443,1
6444,0
6445,0
6446,0
6447,0
6449,1
6450,0
6451,1
6453,1
6455,0
6456,0
6457,0
6458,0
6462,0
6463,1
6465,0
6467,0
6468,1
6470,1
6471,0
6472,0
6474,1
6476,0
6477,1
6478,0
6479,0
6481,1
6482,1
6484,1
6486,0
6487,1
6490,1
6491,0
6494,0
6495,0
6496,0
6499,0
6500,0
6501,0
6504,0
6505,0
6507,0
6508,0
6509,0
6510,0
6511,0
6512,0
6513,0
6514,0
6515,0
6516,0
6517,0
6518,0
6519,0
6520,0
6521,1
6526,1
6528,0
6538,0
6539,0
6540,1
6541,0
6542,1
6543,0
6544,0
6546,0
6547,0
6548,0
6549,0
6550,0
6552,0
6553,0
6554,0
6555,0
6557,0
6560,0
6561,1
6562,0
6563,1
6565,0
6568,0
6569,0
6570,0
6571,0
6572,0
6573,0
6575,0
6576,0
6578,1
6579,0
6580,0
6582,0
6586,0
6587,0
6588,0
6591,1
6592,0
6597,0
6599,0
6600,0
6603,0
6604,0
6605,0
6606,0
6607,0
6610,0
6611,0
6612,1
6614,1
6615,0
6617,0
6618,0
6619,0
6620,0
6622,1
6623,0
6625,0
6626,0
6627,0
6630,0
6632,1
6635,0
6637,1
6639,0
6640,0
6641,0
6642,0
6643,0
6644,1
6645,0
6646,0
6649,0
6651,0
6653,0
6654,0
6656,0
6657,0
6659,0
6662,0
6663,0
6664,1
6666,0
6670,0
6672,0
6673,0
6675,1
6676,0
6677,0
6678,0
6679,0
6681,0
6683,0
6684,0
6688,0
6689,0
6690,0
6691,0
6692,1
6694,0
6696,0
6698,0
6699,0
6701,0
6702,0
6703,0
6705,0
6707,0
6708,1
6710,0
6711,0
6712,0
6713,0
6714,0
6715,0
6717,1
6718,0
6719,0
6720,1
6721,0
6722,0
6727,0
6728,0
6729,0
6730,1
6731,0
6732,0
6734,0
6737,0
6740,1
6744,0
6745,0
6746,1
6748,0
6749,0
6750,0
6751,0
6754,0
6758,0
6759,0
6760,0
6762,0
6764,0
6765,0
6767,0
6771,0
6774,0
6775,0
6777,1
6778,0
6785,1
6786,0
6789,0
6790,0
6791,0
6793,0
6794,0
6795,1
6796,0
6798,0
6799,0
6805,0
6806,0
6809,0
6810,1
6812,0
6813,1
6816,0
6818,0
6820,1
6821,1
6824,0
6828,1
6829,0
6830,0
6832,0
6834,0
6835,0
6836,0
6837,0
6838,0
6839,0
6842,0
6843,1
6847,0
6848,1
6850,1
6853,0
6854,0
6856,0
6857,1
6858,0
6859,0
6860,1
6863,0
6864,0
6865,0
6868,0
6869,1
6870,0
6871,0
6874,0
6876,0
6878,1
6881,0
6882,0
6883,0
6884,1
6885,0
6886,0
6888,0
6890,1
6892,0
6893,0
6894,0
6895,0
6897,0
6898,0
6899,0
6900,0
6901,0
6902,0
6905,1
6906,0
6909,0
6910,0
6911,0
6912,1
6914,0
6915,0
6918,1
6920,1
6921,0
6923,0
6924,0
6925,0
6926,0
6927,0
6928,0
6929,0
6930,1
6931,0
6934,0
6936,0
6937,0
6938,0
6939,0
6940,0
6942,0
6944,0
6947,0
6949,1
6950,0
6952,0
6953,0
6955,0
6958,0
6961,0
6962,0
6963,0
6964,0
6966,1
6969,0
6970,0
6971,0
6972,0
6973,0
6974,0
6975,0
6977,0
6978,1
6980,0
6982,0
6983,0
6984,0
6985,0
6987,0
6988,0
6989,1
6992,1
6993,0
6995,1
6999,0
7000,1
7002,0
7003,0
7004,1
7005,0
7007,0
7008,1
7009,0
7012,0
7013,0
7016,0
7017,1
7019,0
7020,1
7024,0
7025,0
7028,0
7029,0
7031,0
7033,0
7034,0
7038,1
7039,0
7042,0
7043,1
7044,0
7045,0
7048,0
7050,1
7051,0
7053,0
7056,0
7057,0
7060,0
7062,0
7064,0
7066,0
7069,1
7071,1
7072,0
7073,0
7075,0
7076,0
7078,0
7080,0
7081,0
7084,0
7085,1
7087,0
7089,1
7090,0
7091,0
7093,0
7094,0
7096,0
7097,1
7099,0
7100,0
7104,1
7109,0
7110,0
7111,1
7112,0
7116,0
7117,0
7118,1
7120,0
7121,0
7125,0
7126,0
7127,0
7128,0
7129,0
7131,0
7132,0
7133,0
7134,0
7136,0
7137,0
7139,1
7141,0
7143,0
7144,0
7146,0
7148,0
7151,0
7153,0
7154,1
7156,0
7157,0
7158,0
7161,0
7163,0
7164,0
7168,0
7170,0
7172,0
7173,1
7176,0
7180,0
7181,0
7182,0
7183,0
7184,1
7187,0
7189,0
7190,1
7191,0
7192,1
7194,0
7195,0
7196,0
7198,0
7199,0
7200,0
7201,0
7202,0
7205,0
7206,1
7207,0
7212,0
7213,1
7214,0
7215,0
7216,0
7218,0
7219,1
7220,0
7221,0
7222,0
7224,0
7225,0
7227,0
7228,0
7233,1
7234,1
7235,0
7237,0
7239,0
7240,0
7241,0
7244,0
7246,0
7247,0
7248,0
7250,0
7251,0
7252,0
7253,0
7254,0
7255,1
7256,0
7258,0
7260,0
7262,0
7264,0
7265,0
7268,0
7271,0
7273,0
7275,1
7278,0
7279,0
7281,0
7282,0
7284,0
7285,0
7286,0
7288,1
7293,0
7295,0
7297,0
7298,0
7299,0
7301,0
7304,0
7305,0
7306,0
7308,1
7310,0
7312,0
7314,0
7315,0
7316,0
7318,1
7319,0
7320,0
7321,0
7322,0
7323,1
7324,0
7325,0
7326,0
7329,0
7330,0
7334,0
7335,0
7336,0
7337,0
7338,0
7341,0
7344,0
7345,0
7346,0
7347,0
7352,0
7353,0
7356,1
7359,0
7360,0
7361,0
7362,0
7363,0
7364,0
7365,0
7366,0
7367,0
7370,0
7377,1
7378,0
7379,0
7380,0
7381,0
7382,0
7383,0
7385,0
7389,0
7390,0
7391,0
7395,0
7397,0
7398,0
7400,0
7401,0
7403,0
7404,0
7406,0
7408,0
7409,0
7411,0
7412,0
7413,1
7417,0
7418,0
7419,1
7420,0
7422,0
7423,0
7424,0
7425,0
7426,1
7430,0
7431,1
7432,0
7433,1
7437,0
7439,0
7440,1
7441,0
7442,0
7445,1
7446,0
7447,0
7448,0
7450,0
7452,0
7453,1
7457,1
7458,0
7459,0
7461,0
7463,0
7464,0
7465,0
7468,0
7469,0
7471,0
7473,0
7474,0
7475,1
7477,0
7478,0
7479,0
7481,0
7482,0
7484,0
7485,0
7488,0
7491,0
7492,0
7493,0
7494,0
7495,0
7500,0
7501,1
7502,0
7503,0
7504,1
7506,1
7507,0
7512,0
7513,0
7515,1
7517,1
7521,0
7525,0
7528,0
7530,0
7531,0
7534,0
7536,1
7537,0
7538,0
7539,0
7540,1
7542,0
7543,1
7544,0
7545,0
7546,0
7548,0
7551,1
7553,0
7554,0
7555,0
7556,1
7557,0
7562,0
7563,0
7566,1
7569,1
7571,0
7572,1
7573,1
7574,0
7577,0
7578,0
7579,0
7580,0
7581,1
7583,0
7586,1
7589,0
7590,1
7593,0
7594,0
7600,0
7601,0
7605,0
7606,0
7608,0
7609,0
7610,0
7611,0
7613,1
7614,0
7615,0
7617,0
7618,0
7620,1
7621,0
7623,0
7627,0
7628,0
7629,0
7630,1
7631,0
7635,0
7636,0
7639,1
7643,1
7648,1
7650,0
7652,0
7657,0
7658,0
7661,0
7665,0
7666,0
7667,0
7668,1
7670,0
7671,0
7672,0
7673,0
7674,0
7676,0
7677,1
7678,0
7680,0
7681,0
7682,0
7683,0
7684,0
7685,1
7686,1
7688,0
7689,0
7691,0
7692,0
7694,0
7696,0
7697,0
7699,0
7702,0
7703,0
7705,0
7706,0
7711,0
7712,0
7714,0
7716,1
7718,0
7719,0
7720,0
7721,1
7724,0
7727,0
7728,1
7732,0
7733,0
7734,0
7736,0
7737,0
7740,0
7741,0
7742,0
7743,1
7744,1
7747,0
7748,0
7749,0
7750,0
7752,0
7753,0
7754,0
7755,1
7757,0
7758,0
7760,1
7761,0
7762,0
7764,0
7766,0
7767,0
7770,0
7771,0
7772,0
7774,0
7775,1
7776,1
7778,0
7779,0
7781,0
7782,0
7788,0
7789,0
7791,1
7795,1
7796,0
7797,0
7801,0
7805,0
7806,0
7807,0
7808,0
7809,0
7810,0
7812,0
7814,0
7816,1
7817,0
7819,0
7821,1
7822,0
7823,1
7825,0
7826,0
7827,0
7828,1
7830,0
7834,1
7837,0
7839,1
7841,0
7843,0
7846,0
7849,1
7850,0
7851,1
7853,0
7854,0
7855,0
7857,0
7859,0
7860,1
7861,1
7862,0
7863,0
7865,0
7867,0
7868,0
7869,0
7871,0
7873,0
7874,0
7876,0
7881,0
7882,0
7883,0
7884,0
7886,0
7888,1
7891,0
7893,0
7894,1
7895,0
7896,0
7899,0
7900,0
7901,0
7904,0
7905,0
7906,1
7907,1
7908,0
7912,1
7913,0
7915,0
7916,0
7917,0
7919,1
7922,0
7923,0
7924,1
7925,0
7929,0
7930,0
7932,1
7933,0
7935,0
7938,0
7939,0
7940,0
7942,1
7943,0
7945,0
7946,1
7949,1
7950,1
7952,0
7954,0
7957,1
7958,0
7962,0
7963,1
7964,0
7965,0
7966,0
7967,0
7972,0
7975,0
7976,0
7980,1
7981,1
7983,0
7984,0
7985,0
7986,0
7987,0
7988,1
7989,1
7990,0
7995,1
7998,0
7999,0
8000,1
8003,0
8005,1
8006,0
8007,0
8009,0
8010,0
8011,0
8012,1
8013,0
8016,1
8017,0
8019,0
8020,0
8021,0
8022,0
8026,0
8029,0
8030,1
8034,1
8035,0
8038,0
8040,0
8042,1
8043,1
8046,0
8049,0
8050,0
8052,0
8053,0
8054,0
8055,0
8056,0
8057,0
8059,0
8061,0
8062,0
8064,1
8065,0
8066,0
8067,0
8068,0
8070,0
8071,0
8072,0
8075,0
8076,1
8082,0
8083,0
8084,0
8085,0
8087,0
8088,0
8089,0
8092,0
8094,0
8095,1
8096,0
8099,0
8101,0
8105,0
8106,0
8107,0
8108,0
8109,0
8112,0
8114,0
8115,1
8116,0
8119,0
8120,0
8121,0
8122,0
8124,0
8128,0
8129,0
8131,0
8132,0
8133,1
8134,1
8135,1
8136,0
8138,0
8139,0
8143,1
8146,1
8148,0
8149,0
8152,0
8153,1
8154,0
8155,1
8156,0
8158,0
8159,1
8160,0
8161,0
8162,0
8163,0
8164,0
8165,0
8167,0
8168,0
8170,0
8172,1
8174,0
8177,0
8178,0
8179,0
8180,0
8181,0
8182,0
8184,0
8188,0
8190,0
8192,0
8193,0
8195,1
8196,0
8198,0
8199,0
8200,1
8201,0
8202,0
8203,0
8204,1
8205,0
8206,0
8207,0
8211,0
8212,0
8213,0
8214,0
8215,0
8217,0
8218,1
8219,0
8221,0
8223,0
8225,0
8226,0
8227,0
8228,1
8229,0
8230,0
8231,0
8234,0
8235,0
8236,1
8238,0
8239,0
8241,0
8243,0
8246,1
8247,0
8249,1
8250,0
8251,0
8252,1
8253,0
8254,0
8256,0
8257,0
8258,0
8259,0
8260,0
8263,0
8265,0
8266,0
8267,1
8269,0
8270,0
8272,0
8273,0
8274,0
8277,0
8278,0
8280,0
8281,1
8284,0
8286,0
8287,0
8288,1
8291,0
8293,0
8294,0
8298,0
8301,0
8302,1
8303,0
8304,0
8309,0
8310,1
8311,0
8312,1
8314,0
8315,0
8316,0
8318,0
8319,1
8320,0
8322,1
8324,0
8325,0
8327,0
8328,0
8329,0
8331,0
8332,0
8334,0
8335,0
8338,0
8339,0
8340,0
8342,0
8343,0
8345,0
8346,0
8347,0
8348,0
8349,0
8350,0
8351,0
8353,0
8354,0
8356,0
8357,1
8358,0
8361,0
8363,0
8365,1
8366,0
8367,0
8368,0
8370,0
8371,0
8372,0
8373,0
8374,0
8375,1
8377,0
8379,1
8380,0
8384,0
8385,0
8386,0
8387,0
8392,0
8393,0
8394,0
8396,0
8403,0
8404,1
8405,0
8406,0
8407,0
8411,1
8412,0
8413,0
8414,0
8415,0
8416,0
8417,0
8418,0
8419,0
8428,0
8429,0
8430,0
8432,0
8433,1
8436,1
8437,1
8438,1
8439,0
8440,0
8445,1
8447,0
8448,0
8450,0
8452,1
8460,0
8462,1
8463,0
8464,0
8467,1
8468,0
8471,0
8473,1
8474,0
8475,0
8477,0
8478,0
8480,0
8481,0
8482,0
8483,0
8484,1
8485,1
8486,1
8487,0
8488,0
8489,0
8491,0
8492,1
8493,0
8496,0
8497,0
8498,0
8500,0
8501,0
8502,0
8505,0
8506,0
8508,0
8513,1
8514,0
8515,1
8517,0
8518,0
8519,0
8521,0
8523,0
8526,1
8527,1
8528,1
8529,0
8530,1
8531,0
8534,1
8537,0
8539,0
8540,0
8542,1
8545,1
8546,0
8547,0
8548,0
8549,0
8551,0
8552,0
8555,0
8556,0
8557,0
8559,1
8562,0
8564,0
8565,0
8566,1
8570,0
8573,0
8574,1
8576,0
8578,0
8580,0
8582,1
8584,1
8585,0
8591,1
8598,0
8599,0
8600,1
8602,0
8603,0
8604,0
8606,0
8608,0
8609,0
8611,1
8612,0
8613,0
8614,0
8615,0
8617,0
8619,1
8620,0
8622,0
8624,0
8625,0
8627,0
8629,0
8631,0
8634,0
8635,0
8636,0
8639,1
8640,1
8642,0
8643,0
8644,0
8645,0
8646,0
8648,1
8649,0
8650,0
8653,0
8656,0
8657,0
8658,0
8660,0
8665,0
8666,0
8668,0
8669,0
8671,0
8672,0
8674,1
8676,0
8677,0
8678,1
8679,0
8680,1
8681,0
8683,0
8684,1
8685,0
8686,0
8687,0
8688,1
8689,1
8690,0
8691,1
8694,1
8696,0
8697,0
8698,1
8699,0
8700,0
8701,0
8704,0
8705,0
8706,0
8708,1
8710,0
8711,0
8712,0
8714,0
8715,0
8716,0
8718,0
8720,1
8721,0
8722,0
8725,0
8728,0
8729,0
8730,1
8731,0
8732,0
8735,0
8736,0
8738,0
8739,0
8740,0
8741,0
8742,0
8743,0
8745,0
8746,0
8747,0
8748,1
8749,0
8752,0
8753,0
8754,0
8755,0
8756,1
8757,0
8758,1
8759,0
8761,0
8763,0
8767,0
8768,0
8770,0
8772,0
8773,1
8775,0
8777,0
8778,1
8779,1
8780,0
8783,1
8785,0
8786,0
8789,1
8790,1
8793,0
8795,0
8797,0
8800,1
8801,0
8802,0
8806,0
8807,0
8809,0
8811,0
8812,0
8813,0
8814,0
8815,0
8816,0
8817,0
8818,0
8819,0
8820,0
8823,1
8825,0
8827,0
8832,0
8833,0
8834,0
8835,0
8836,0
8838,0
8839,0
8841,1
8842,1
8846,0
8847,0
8848,0
8849,0
8850,0
8851,0
8852,0
8855,0
8862,0
8865,0
8866,0
8867,0
8868,0
8870,0
8871,1
8872,1
8874,0
8876,0
8877,0
8878,0
8879,0
8881,1
8883,0
8889,1
8891,0
8893,0
8896,0
8899,1
8900,0
8902,0
8904,1
8905,0
8906,0
8907,0
8908,0
8910,0
8911,0
8912,0
8915,0
8919,1
8923,0
8925,0
8926,0
8927,0
8929,0
8930,1
8933,1
8934,0
8935,0
8939,0
8940,0
8941,0
8942,0
8943,1
8946,0
8948,1
8949,0
8950,0
8951,0
8953,0
8955,1
8957,0
8958,0
8961,0
8962,0
8963,0
8964,0
8968,0
8969,0
8970,0
8971,0
8974,0
8975,0
8980,0
8982,0
8984,0
8985,0
8988,0
8989,0
8990,0
8993,1
8995,0
8996,1
8997,0
8998,0
9001,1
9003,0
9005,0
9006,0
9007,0
9010,0
9011,1
9012,0
9015,1
9018,0
9019,0
9020,0
9022,0
9025,1
9026,0
9027,0
9028,0
9030,0
9031,0
9032,0
9033,0
9034,0
9035,1
9036,1
9038,0
9041,1
9042,0
9044,0
9045,0
9046,0
9047,1
9048,1
9049,0
9051,0
9052,0
9053,0
9056,0
9057,0
9058,0
9059,0
9063,0
9064,1
9065,0
9066,0
9067,0
9069,1
9071,1
9073,0
9074,0
9076,0
9077,0
9078,1
9080,0
9081,0
9082,0
9083,0
9085,0
9086,0
9087,0
9088,0
9089,0
9091,0
9092,0
9094,0
9099,0
9100,0
9101,0
9102,0
9103,0
9104,0
9105,0
9106,0
9107,1
9108,1
9111,0
9113,0
9114,0
9115,0
9117,1
9119,1
9120,1
9121,1
9122,0
9123,0
9126,1
9128,0
9130,1
9131,1
9132,0
9133,0
9134,0
9136,0
9137,0
9140,0
9141,0
9142,0
9143,0
9144,0
9146,1
9148,0
9149,0
9151,0
9152,1
9154,0
9155,0
9156,0
9157,0
9158,0
9159,0
9160,0
9162,0
9163,0
9164,0
9165,0
9167,1
9170,0
9171,1
9172,0
9173,1
9174,0
9175,0
9176,0
9177,0
9179,0
9181,0
9183,0
9186,1
9187,1
9189,0
9190,0
9192,0
9193,0
9194,0
9196,0
9198,0
9199,1
9201,0
9202,0
9205,0
9206,0
9207,1
9210,0
9212,0
9213,0
9217,0
9219,0
9220,0
9221,0
9224,1
9227,0
9228,1
9229,0
9230,0
9232,1
9235,0
9236,0
9238,0
9240,0
9243,0
9244,1
9245,1
9246,0
9247,0
9248,0
9252,0
9253,0
9254,0
9258,0
9264,0
9268,0
9269,0
9271,0
9273,1
9277,0
9278,1
9279,0
9281,0
9282,0
9283,0
9285,0
9286,0
9287,0
9288,0
9291,0
9292,0
9293,0
9294,0
9296,1
9297,0
9302,1
9303,0
9304,0
9305,0
9307,0
9310,1
9313,0
9315,0
9316,0
9317,1
9318,0
9319,0
9320,0
9321,0
9322,1
9323,0
9325,1
9326,1
9327,0
9328,1
9330,0
9331,0
9332,0
9333,1
9336,0
9337,0
9341,1
9342,0
9345,1
9347,1
9349,0
9350,0
9351,0
9352,1
9353,0
9356,0
9357,0
9358,0
9359,0
9362,0
9364,0
9365,1
9366,0
9367,0
9369,0
9370,0
9371,0
9376,1
9377,0
9381,0
9382,0
9384,1
9392,0
9393,0
9396,0
9400,0
9401,1
9404,0
9405,0
9407,0
9410,0
9411,0
9412,1
9413,0
9415,0
9416,1
9417,0
9421,0
9422,1
9424,0
9425,0
9426,0
9427,0
9429,0
9430,0
9432,1
9433,0
9434,0
9436,0
9438,0
9440,1
9441,1
9442,0
9443,0
9444,0
9445,0
9446,0
9447,0
9449,1
9450,0
9452,1
9453,1
9454,0
9456,0
9458,0
9459,0
9462,0
9465,0
9468,0
9471,0
9473,0
9474,0
9476,0
9477,0
9478,1
9480,1
9481,0
9482,0
9483,0
9485,1
9486,0
